Stash_JP = {
	Stash_P4StealthCamoMap1_Text1 = "７月６日 - ギガマート事件",
	Stash_P4StealthCamoMap1_Text2 = "強盗事件の通報を受け、現場に向かった。犯人は最初からどこか様子がおかしかった。",
	Stash_P4StealthCamoMap1_Text3 = "到着後、犯人に「動くな！」と命じたが、無視して腰の装置に手を伸ばした。",
	Stash_P4StealthCamoMap1_Text4 = "武器を取り出そうとしていると判断し、やむを得ず発砲。弾丸は左足を貫通した。",
	Stash_P4StealthCamoMap1_Text5 = "意識はあったため、ローズウッド刑務所の医療課へ搬送した。",
	Stash_P4StealthCamoMap1_Text6 = "犯人のもう一人の仲間が北西方向に逃走したため、ブランデンバーグ署には連絡済み。",
	Stash_P4StealthCamoMap1_Text7 = "【追記】",
	Stash_P4StealthCamoMap1_Text8 = "ルイビル本署より緊急連絡。政府から装置を至急回収せよとのこと。",

	Stash_P4StealthCamoMap2_Text1 = "ローズウッド署から連絡のあった犯人は俺が確保し、現在ブランデンバーグ刑務所に収監中。",
	Stash_P4StealthCamoMap2_Text2 = "奇妙なことに、いきなり地下の独房入りだそうだが…、何をやらかしたんだ？",
	Stash_P4StealthCamoMap2_Text3 = "それにしても、奴が持っていた装置は異常だ。",
	Stash_P4StealthCamoMap2_Text4 = "腰の装置に手を掛けた瞬間、目の前で姿が消えやがった！",
	Stash_P4StealthCamoMap2_Text5 = "幸い、機械音が聞こえ、よく見ると姿が見えたので何とか対応できたが…。",
	Stash_P4StealthCamoMap2_Text6 = "ローズウッド署も大変そうだし、ルイビル本署からも連絡が途切れない。",
	Stash_P4StealthCamoMap2_Text7 = "いったい何が起こってるんだ…。",

	Stash_P4StealthCamoMap3_Text1 = "３つある装置のうち、ローズウッド署とブランデンバーグ署の２つは無事に回収できる見込みだ。",
	Stash_P4StealthCamoMap3_Text2 = "極秘扱いのため、本署の人間を派遣して回収を行う。",
	Stash_P4StealthCamoMap3_Text3 = "残りの１つはSpiffo'sの社長が持っているが、至急回収せよとの命令が下っている。",
	Stash_P4StealthCamoMap3_Text4 = "しかし、今回のパンデミックへの関与が疑われていることもあってか、我々の要請に応じようとしない。",
	Stash_P4StealthCamoMap3_Text5 = "場合によっては、強硬手段も必要になるかもしれん…。",
	Stash_P4StealthCamoMap3_Text6 = "あのアライグマ野郎… 今回ばかりはやりすぎだ。",

	Stash_P4StealthCamoMap4_Text1 = "ここから遥か西にある軍事研究所に、とある最新技術の開発資料がある。",
	Stash_P4StealthCamoMap4_Text2 = "あれさえあれば、知能の低いゾンビなど恐れるに足らないだろう。",
	Stash_P4StealthCamoMap4_Text3 = "誰でも構わない、私の家族を奪ったゾンビ共に一泡吹かせてやって欲しい…",
	Stash_P4StealthCamoMap4_Text4 = "ただ、もう軍は当てにならない。",
	Stash_P4StealthCamoMap4_Text5 = "悪用されるのを防ぐため、暗号だけ書き残しておく。",
	Stash_P4StealthCamoMap4_Text6 = "・１＋１＋１＝３",
	Stash_P4StealthCamoMap4_Text7 = "・２＋１＝３",
	Stash_P4StealthCamoMap4_Text8 = "・３＝Rcp",
	Stash_P4StealthCamoMap4_Text9 = "・Rcp（３＋３）＝Inf",
}
