RecipesDE {
    Recipe_MakeGreyFancyLantern = "Herstellen von Grauem Faszienlaternen",
    Recipe_DismantleGreyFancyLantern = "Ausschließen der Grauen Faszienlaternen",

    Recipe_MakeFancyFlashlight = "Herstellen einer Faltenbeleuchtung",
    Recipe_MakeFancyHandTorch = "Herstellen eines Faltenfeuerwerks",
    Recipe_DismantleFancyFlashlight = "Ausschließen der Faltenbeleuchtung",

    Recipe_RemovePaintFromFancyLantern = "Farbe von der Faszienlaternen entfernen",
    Recipe_PaintLanternBlack = "Laternenfarbe schwarz färben",
    Recipe_PaintLanternBlue = "Laternenfarbe blau färben",
    Recipe_PaintLanternBrown = "Laternenfarbe braun färben",
    Recipe_PaintLanternCyan = "Laternenfarbe Cyan färben",
    Recipe_PaintLanternGreen = "Laternenfarbe grün färben",
    Recipe_PaintLanternLightBlue = "Laternenfarbe leuchtend blau färben",
    Recipe_PaintLanternLightBrown = "Laternenfarbe leuchtend braun färben",
    Recipe_PaintLanternOrange = "Laternenfarbe Orange färben",
    Recipe_PaintLanternPink = "Laternenfarbe Röter färben",
    Recipe_PaintLanternPurple = "Laternenfarbe Violett färben",
    Recipe_PaintLanternRed = "Laternenfarbe rot färben",
    Recipe_PaintLanternTurquoise = "Laternenfarbe Turquois färben",
    Recipe_PaintLanternWhite = "Laternenfarbe Weiß färben",
    Recipe_PaintLanternYellow = "Laternenfarbe Gelb färben",
    Recipe_PaintLanternPistachio = "Laternenfarbe Pistazienfarbe färben",
    Recipe_PaintLanternBabyPink = "Laternenfarbe Baby-Pink färben",
    Recipe_PaintLanternCappuccino = "Laternenfarbe Cappuccinosfarbe färben",
    Recipe_PaintLanternLilac = "Laterne in Flieder streichen",
    Recipe_PaintLanternChili = "Laterne in Chilifarbe streichen",
}
