RecipesJP {
    MakeGreyFancyLantern = "グレー高級懐中電灯を作る",
    DismantleGreyFancyLantern = "グレー高級懐中電灯の分解",

    MakeFancyFlashlight = "高級コンパスランタンを作る",
    MakeFancyHandTorch = "高級手提げ灯火を作成",
    DismantleFancyFlashlight = "高級コンパスランタンを分解",

    RemovePaintFromFancyLantern = "高級懐中電灯の塗装を剥がす",
    PaintLanternBlack = "懐中電灯を黒く塗る",
    PaintLanternBlue = "懐中電灯をブルーで塗る",
    PaintLanternBrown = "懐中電灯をブラウンで塗る",
    PaintLanternCyan = "懐中電灯をシアン色で塗る",
    PaintLanternGreen = "懐中電灯をグリーンで塗る",
    PaintLanternLightBlue = "懐中電灯をライトブルーで塗る",
    PaintLanternLightBrown = "懐中電灯をライトブラウンで塗る",
    PaintLanternOrange = "懐中電灯をオレンジで塗る",
    PaintLanternPink = "懐中電灯をピンクで塗る",
    PaintLanternPurple = "懐中電灯をパープルで塗る",
    PaintLanternRed = "懐中電灯を赤で塗る",
    PaintLanternTurquoise = "懐中電灯をティーブルーで塗る",
    PaintLanternWhite = "懐中電灯を白で塗る",
    PaintLanternYellow = "懐中電灯を黄色で塗る",
    PaintLanternPistachio = "懐中電灯にピスタチオの色をつける",
    PaintLanternBabyPink = "懐中電灯にベビーピンクをつけ",
    PaintLanternCappuccino = "懐中電灯にカプチョーニの色をつける",
    Recipe_PaintLanternLilac = "ランタンをライラック色に塗る",
    Recipe_PaintLanternChili = "고추색 등불 칠하기",
}
