Moodles_PTBR {
    Moodles_Addict_Good_lvl1 = "Dopado e se sentindo bem",
    Moodles_Addict_Good_desc_lvl1 = "Significativamente menos propenso a se estressar",
    Moodles_Addict_Bad_lvl1 = "Desejo",
    Moodles_Addict_Bad_desc_lvl1 = "Ganho de estresse moderado",
    Moodles_Addict_Bad_lvl2 = "Viciado(a)",
    Moodles_Addict_Bad_desc_lvl2 = "Estressado e com pequenas dores",
    Moodles_Addict_Bad_lvl3 = "Abstinência",
    Moodles_Addict_Bad_desc_lvl3 = "Dores musculares e estresse severo",
    Moodles_Addict_Bad_lvl4 = "Abstinência Severa",
    Moodles_Addict_Bad_desc_lvl4 = "Cãibras musculares intensas e sofrimento mental grave",
	
    Moodles_VitaminJunkie_Good_lvl1 = "Animadinho(a)",
    Moodles_VitaminJunkie_Good_desc_lvl1 = "Apenas um leve vento de cauda para o meu dia",
    Moodles_VitaminJunkie_Good_lvl2 = "Vigoroso(a)",
    Moodles_VitaminJunkie_Good_desc_lvl2 = "Posso fazer isso o dia todo.",
    Moodles_VitaminJunkie_Good_lvl3 = "Implacável",
    Moodles_VitaminJunkie_Good_desc_lvl3 = "Pronto para enfrentar uma multidão.",
    Moodles_VitaminJunkie_Good_lvl4 = "Tiranossauro Sexual",
    Moodles_VitaminJunkie_Good_desc_lvl4 = "Poderia levantar um carro! DUAS VEZES!!",
	
    Moodles_Berserk_Good_lvl1 = "Aquecendo",
    Moodles_Berserk_Good_desc_lvl1 = "Estou apenas começando",
    Moodles_Berserk_Good_lvl2 = "Destemido(a)",
    Moodles_Berserk_Good_desc_lvl2 = "Medo e pânico deixaram você",
    Moodles_Berserk_Good_lvl3 = "Furioso(a)",
    Moodles_Berserk_Good_desc_lvl3 = "Eles vão cair, TODOS VÃO CAIR!",
    Moodles_Berserk_Good_lvl4 = "AAAAAAAAGHHHHHH",
    Moodles_Berserk_Good_desc_lvl4 = "NADA VAI PARAR QUANDO EU TERMINAR!",
	
    Moodles_SecondWind_Good_lvl1 = "Graça Salvadora",
    Moodles_SecondWind_Good_desc_lvl1 = "Você pegou seu segundo fôlego. Use consideravelmente menos resistência, fadiga e pânico também reduzidos",
    Moodles_SecondWind_Bad_lvl1 = "Sem Fôlego",
    Moodles_SecondWind_Bad_desc_lvl1 = "Você não terá um terceiro fôlego",
	
    Moodles_Wanderer_Good_lvl1 = "Um Bom Passeio",
    Moodles_Wanderer_Good_desc_lvl1 = "Sair para uma caminhada acalma a mente, mesmo que apenas um pouco.",
	
    Moodles_Homebody_Good_lvl1 = "Protegido(a)",
    Moodles_Homebody_Good_desc_lvl1 = "O conforto breve de 4 paredes e um telhado lentamente acalma a mente.",
	
    Moodles_Codependant_Bad_lvl1 = "Sozinho(a)",
    Moodles_Codependant_Bad_desc_lvl1 = "Cadê todo mundo?",
    Moodles_Codependant_Bad_lvl2 = "Isolado(a)",
    Moodles_Codependant_Bad_desc_lvl2 = "Preciso de pessoas",
    Moodles_Codependant_Bad_lvl3 = "Solitário(a)",
    Moodles_Codependant_Bad_desc_lvl3 = "Ganho moderado de infelicidade",
    Moodles_Codependant_Bad_lvl4 = "Abandonado(a)",
    Moodles_Codependant_Bad_desc_lvl4 = "Ganho de infelicidade severa",
	
    Moodles_Betrayed_Bad_lvl1 = "Cauteloso(a)",
    Moodles_Betrayed_Bad_desc_lvl1 = "Precisa de algum espaço ou de uma arma",
    Moodles_Betrayed_Bad_lvl2 = "Indeciso(a)",
    Moodles_Betrayed_Bad_desc_lvl2 = "Não confiar nas pessoas",
    Moodles_Betrayed_Bad_lvl3 = "Desconfiado(a)",
    Moodles_Betrayed_Bad_desc_lvl3 = "O que eles estão planejando?",
    Moodles_Betrayed_Bad_lvl4 = "Apreensivo(a)",
    Moodles_Betrayed_Bad_desc_lvl4 = "Afaste-se deles",
}
