RecipesRU
{
/*Создание легендарной катаны*/
Recipe_MakeLegendaryKatanaBlade = "Создать клинок легендарной катаны",
Recipe_MakeLegendaryKatanaHandle = "Создать рукоять легендарной катаны",
Recipe_MakeLegendaryKatana = "Создать легендарную катану",

/*Создание эпической катаны*/
Recipe_MakeEpicKatanaBlade = "Создать клинок эпической катаны",
Recipe_MakeEpicKatanaHandle = "Создать рукоять эпической катаны",
Recipe_MakeEpicKatana = "Создать эпическую катану",

/*Создание редкой катаны*/
Recipe_MakeRareKatanaBlade = "Создать клинок редкой катаны",
Recipe_MakeRareKatanaHandle = "Создать рукоять редкой катаны",
Recipe_MakeRareKatana = "Создать редкую катану",

/*Покраска легендарной катаны*/
Recipe_MakeLegendaryKatanaGrey = "Покрасить легендарную катану в серый",
Recipe_MakeLegendaryKatanaGreen = "Покрасить легендарную катану в зелёный",
Recipe_MakeLegendaryKatanaBrown = "Покрасить легендарную катану в коричневый",
Recipe_MakeLegendaryKatanaBlack = "Покрасить легендарную катану в чёрный",
Recipe_MakeLegendaryKatanaPink = "Покрасить легендарную катану в розовый",
Recipe_MakeLegendaryKatanaPurple = "Покрасить легендарную катану в фиолетовый",
Recipe_MakeLegendaryKatanaRed = "Покрасить легендарную катану в красный",
Recipe_MakeLegendaryKatanaWhite = "Покрасить легендарную катану в белый",
Recipe_MakeLegendaryKatanaBlue = "Покрасить легендарную катану в синий",

/*Создание цветных ножен*/
Recipe_MakeKatanaSheathWood = "Создать ножны катаны (дерево)",
Recipe_MakeKatanaSheathGrey = "Создать ножны катаны (серые)",
Recipe_MakeKatanaSheathGreen = "Создать ножны катаны (зелёные)",
Recipe_MakeKatanaSheathBrown = "Создать ножны катаны (коричневые)",
Recipe_MakeKatanaSheathBlack = "Создать ножны катаны (чёрные)",
Recipe_MakeKatanaSheathPink = "Создать ножны катаны (розовые)",
Recipe_MakeKatanaSheathPurple = "Создать ножны катаны (фиолетовые)",
Recipe_MakeKatanaSheathRed = "Создать ножны катаны (красные)",
Recipe_MakeKatanaSheathWhite = "Создать ножны катаны (белые)",
Recipe_MakeKatanaSheathBlue = "Создать ножны катаны (синие)",
Recipe_MakeKatanaSheathOrange = "Создать ножны катаны (оранжевые)",
}
