RecipesFR {
    Recipe_MakeGreyFancyLantern = "Faire Lanterne Fantaisie Grisée",
    Recipe_DismantleGreyFancyLantern = "Démontage de la Lanterne Fantaisie Grisée",

    Recipe_MakeFancyFlashlight = "Faire Projecteur Fantaisie",
    Recipe_MakeFancyHandTorch = "Faire Torchère Manuelle Fantaisie",
    Recipe_DismantleFancyFlashlight = "Démontage du Projecteur Fantasque",

    Recipe_RemovePaintFromFancyLantern = "Enlever la Peinture de la Lanterne Fantaisie",
    Recipe_PaintLanternBlack = "Peindre la Lanterne Noire",
    Recipe_PaintLanternBlue = "Peindre la Lanterne Bleue",
    Recipe_PaintLanternBrown = "Peindre la Lanterne Brune",
    Recipe_PaintLanternCyan = "Peindre la Lanterne Cyan",
    Recipe_PaintLanternGreen = "Peindre la Lanterne Vert",
    Recipe_PaintLanternLightBlue = "Peindre la Lanterne Bleu Clair",
    Recipe_PaintLanternLightBrown = "Peindre la Lanterne Brune Clair",
    Recipe_PaintLanternOrange = "Peindre la Lanterne Orange",
    Recipe_PaintLanternPink = "Peindre la Lanterne Rose",
    Recipe_PaintLanternPurple = "Peindre la Lanterne Pourpre",
    Recipe_PaintLanternRed = "Peindre la Lanterne Rouge",
    Recipe_PaintLanternTurquoise = "Peindre la Lanterne Turquoise",
    Recipe_PaintLanternWhite = "Peindre la Lanterne Blanche",
    Recipe_PaintLanternYellow = "Peindre la Lanterne Jaune",
    Recipe_PaintLanternPistachio = "Peindre la Lanterne Pistache",
    Recipe_PaintLanternBabyPink = "Peindre la Lanterne Roucoule de Pamplemousse",
    Recipe_PaintLanternCappuccino = "Peindre la Lanterne Café au Lait",
    Recipe_PaintLanternLilac = "Peindre la lanterne en lilas",
    Recipe_PaintLanternChili = "Peindre la lanterne en couleur chili",
}
