ItemName_BR = {
    "ItemName_Base.PaintBlack": "Tinta - Preto",
    "ItemName_Base.PaintBlue": "Tinta - Azul",
    "ItemName_Base.PaintBrown": "Tinta - Marrom",
    "ItemName_Base.PaintCyan": "Tinta - Ciano",
    "ItemName_Base.PaintGreen": "Tinta - Verde",
    "ItemName_Base.PaintGrey": "Tinta - Cinza",
    "ItemName_Base.PaintLightBlue": "Tinta - Azul Claro",
    "ItemName_Base.PaintLightBrown": "Tinta - Marrom Claro",
    "ItemName_Base.PaintOrange": "Tinta - Laranja",
    "ItemName_Base.PaintPink": "Tinta - Rosa",
    "ItemName_Base.PaintPurple": "Tinta - Roxo",
    "ItemName_Base.PaintRed": "Tinta - Vermelho",
    "ItemName_Base.PaintTurquoise": "Tinta - Turquesa",
    "ItemName_Base.PaintWhite": "Tinta - Branco",
    "ItemName_Base.PaintYellow": "Tinta - Amarelo",

    "ItemName_Radio.TvAntique": "Televisão - Antiga",
    "ItemName_Radio.TvWideScreen": "Televisão - Premium Technologies",
    "ItemName_Radio.TvBlack": "Televisão - ValuTech",

    "ItemName_Base.Radio": "Rádio",
    "ItemName_Radio.RadioRed": "Rádio - Premium Technologies",
    "ItemName_Radio.RadioBlack": "Rádio - ValuTech",
    "ItemName_Radio.RadioMakeShift": "Rádio - Improvisado",
    "ItemName_Radio.HamRadio1": "Rádio - HAM",
    "ItemName_Radio.HamRadio2": "Rádio - Militar",
    "ItemName_Radio.HamRadioMakeShift": "Rádio - HAM Improvisado",
    "ItemName_Radio.WalkieTalkie1": "Walkie Talkie - Toys-R-Mine",
    "ItemName_Radio.WalkieTalkie2": "Walkie Talkie - ValuTech",
    "ItemName_Radio.WalkieTalkie3": "Walkie Talkie - Premium Technologies",
    "ItemName_Radio.WalkieTalkie4": "Walkie Talkie - Tático",
    "ItemName_Radio.WalkieTalkie5": "Walkie Talkie - Militar",
    "ItemName_Radio.WalkieTalkieMakeShift": "Walkie Talkie - Improvisado",

    "ItemName_Base.LightBulbBlue": "Lâmpada - Azul",
    "ItemName_Base.LightBulbCyan": "Lâmpada - Ciano",
    "ItemName_Base.LightBulbGreen": "Lâmpada - Verde",
    "ItemName_Base.LightBulb": "Lâmpada - Branca",
    "ItemName_Base.LightBulbMagenta": "Lâmpada - Magenta",
    "ItemName_Base.LightBulbOrange": "Lâmpada - Laranja",
    "ItemName_Base.LightBulbPink": "Lâmpada - Rosa",
    "ItemName_Base.LightBulbPurple": "Lâmpada - Roxa",
    "ItemName_Base.LightBulbRed": "Lâmpada - Vermelha",
    "ItemName_Base.LightBulbYellow": "Lâmpada - Amarela",

    "ItemName_Base.BluePen": "Caneta - Azul",
    "ItemName_Base.RedPen": "Caneta - Vermelha",
    "ItemName_Base.Pen": "Caneta - Preta",
    "ItemName_Base.HolePuncher": "Perfurador de Papel",

    "ItemName_Base.LogStacks4": "Pilha de Lenha com Quatro",
    "ItemName_Base.LogStacks3": "Pilha de Lenha com Três",
    "ItemName_Base.LogStacks2": "Pilha de Lenha com Dois"
} 
