Tooltip_CA = {
  
Tooltip_PlumbHelper 	= "Ajudant de plomeria+"
Tooltip_PlumbHelper2 	= "Seleccioneu per activar un cursor per trobar fonts d'aigua a sobre vostre."
Tooltip_PlumbHelper3 	= "Helper Guide:"
Tooltip_PlumbHelper4 	= "Guia d'ajuda:"
Tooltip_PlumbHelper4B 	= "Vermell = Sense font d'aigua, a l'aire lliure"
Tooltip_PlumbHelper5 	= "Groc = aigua disponible, rajola exterior"
Tooltip_PlumbHelper6 	= "Blau = Fontaneria disponible"
Tooltip_PlumbHelper7 	= "Verd = S'ha trobat aixeta"
Tooltip_PlumbHelper8 	= "Vermell = No s'ha trobat cap aixeta"
Tooltip_PlumbHelper9 	= "Seleccioneu per activar un cursor per trobar les aixetes a sota vostre."
Tooltip_PlumbHelper10 	= "Busca aixetes"
Tooltip_PlumbHelper11 	= "Troba col·leccionistes de pluja"
Tooltip_IsOutside 		= "estàs a l'aire lliure"
Tooltip_IsInside 		= "you are inside"
Tooltip_WaterON 		= "El subministrament d'aigua de Kentucky està actiu."
Tooltip_WaterONB 		= "(Això pot afectar la precisió de les construccions de vainilla)"
Tooltip_WaterOFF 		= "El subministrament d'aigua de Kentucky està tancat."

}
