RecipesDE
{
/*Legendäre Katana herstellen*/
Recipe_MakeLegendaryKatanaBlade = "Legendäre Katana-Klinge herstellen",
Recipe_MakeLegendaryKatanaHandle = "Legendären Katana-Griff herstellen",
Recipe_MakeLegendaryKatana = "Legendäre Katana herstellen",

/*Epische Katana herstellen*/
Recipe_MakeEpicKatanaBlade = "Epische Katana-Klinge herstellen",
Recipe_MakeEpicKatanaHandle = "Epischen Katana-Griff herstellen",
Recipe_MakeEpicKatana = "Epische Katana herstellen",

/*Seltene Katana herstellen*/
Recipe_MakeRareKatanaBlade = "Seltene Katana-Klinge herstellen",
Recipe_MakeRareKatanaHandle = "Seltenen Katana-Griff herstellen",
Recipe_MakeRareKatana = "Seltene Katana herstellen",

/*Legendäre Katana bemalen*/
Recipe_MakeLegendaryKatanaGrey = "Legendäre Katana grau bemalen",
Recipe_MakeLegendaryKatanaGreen = "Legendäre Katana grün bemalen",
Recipe_MakeLegendaryKatanaBrown = "Legendäre Katana braun bemalen",
Recipe_MakeLegendaryKatanaBlack = "Legendäre Katana schwarz bemalen",
Recipe_MakeLegendaryKatanaPink = "Legendäre Katana rosa bemalen",
Recipe_MakeLegendaryKatanaPurple = "Legendäre Katana lila bemalen",
Recipe_MakeLegendaryKatanaRed = "Legendäre Katana rot bemalen",
Recipe_MakeLegendaryKatanaWhite = "Legendäre Katana weiß bemalen",
Recipe_MakeLegendaryKatanaBlue = "Legendäre Katana blau bemalen",

/*Katana-Scheiden in Farben herstellen*/
Recipe_MakeKatanaSheathWood = "Katana-Scheide (Holz) herstellen",
Recipe_MakeKatanaSheathGrey = "Katana-Scheide (Grau) herstellen",
Recipe_MakeKatanaSheathGreen = "Katana-Scheide (Grün) herstellen",
Recipe_MakeKatanaSheathBrown = "Katana-Scheide (Braun) herstellen",
Recipe_MakeKatanaSheathBlack = "Katana-Scheide (Schwarz) herstellen",
Recipe_MakeKatanaSheathPink = "Katana-Scheide (Rosa) herstellen",
Recipe_MakeKatanaSheathPurple = "Katana-Scheide (Lila) herstellen",
Recipe_MakeKatanaSheathRed = "Katana-Scheide (Rot) herstellen",
Recipe_MakeKatanaSheathWhite = "Katana-Scheide (Weiß) herstellen",
Recipe_MakeKatanaSheathBlue = "Katana-Scheide (Blau) herstellen",
Recipe_MakeKatanaSheathOrange = "Katana-Scheide (Orange) herstellen",
}
