UI_RU = {
	UI_MSO_ModName = "Minimap Style Options",
	UI_MSO_MinimapStyleChoice = "Стиль мини-карты",
	UI_MSO_MinimapStyleChoice_tooltip = "Визуальный стиль, используемый мини-картой.",
	UI_MSO_Stylev1 = "Современный (сборка 42)",
	UI_MSO_Stylev3 = "Классический (сборка 41)",
	UI_MSO_IgnoreForest = "Показывать лес",
	UI_MSO_IgnoreForest_tooltip = "Отображает лесные и растительные области при увеличении масштаба и использует классический стиль рендеринга.",
	UI_MSO_MinZoom = "Минимальный масштаб",
	UI_MSO_MinZoom_tooltip = "Регулирует, насколько можно уменьшить мини-карту (меньшее значение = более широкий обзор).",
	UI_MSO_MaxZoom = "Максимальный масштаб",
	UI_MSO_MaxZoom_tooltip = "Регулирует степень увеличения мини-карты (чем больше значение, тем выше детализация).",
	UI_MSO_InfiniteZoom = "Бесконечное масштабирование",
	UI_MSO_InfiniteZoom_tooltip = "Позволяет значительно увеличивать или уменьшать масштаб мини-карты, выходя за пределы стандартных ограничений.",
	UI_MSO_ShowSymbols = "Символы",
	UI_MSO_ShowSymbols_tooltip = "Отображать собственные символы на мини-карте.",
	UI_MSO_ShowMiniMapSymbols = "Упрощённые символы",
	UI_MSO_ShowMiniMapSymbols_tooltip = "Отображать простые символы вместо подробных и аннотированных символов.",
	UI_MSO_TerrainImage = "Изображение рельефа",
	UI_MSO_TerrainImage_tooltip = "Показать больше деталей с помощью изображения, представляющего тип рельефа.",
	UI_MSO_ButtonPanelPosition = "Положение панели кнопок",
	UI_MSO_ButtonPanelPosition_tooltip = "Расположение ряда кнопок относительно мини-карты.",
	UI_ButtonPanelPosition_Up = "Вверх",
	UI_ButtonPanelPosition_Down = "Вниз",
	UI_MSO_toggleMiniMapKey = "Клавиша переключения мини-карты",
	UI_MSO_toggleMiniMapKey_tooltip = "Нажатие выбранной клавиши открывает или закрывает мини-карту.",
}
