Items_CN = {

	DisplayName_dabaojian = "大保健",
	DisplayName_ResidentEvilBackPack = "生化背包",
	DisplayName_ApocalypseMagazineWood = "末日杂志 - 木材",
	DisplayName_ApocalypseMagazineMetal = "末日杂志 - 金属",
	DisplayName_RaccoonCityPassWordBook = "浣熊市密码本",
	DisplayName_BiochemicalVaccines = "生化疫苗",
	DisplayName_BiochemicalRoofRack = "生化车顶架",
	DisplayName_BiochemicalBumper = "生化保险杠",
	DisplayName_UnicornBadge = "独角兽徽章",
	DisplayName_MaidenBadge = "少女徽章",
	DisplayName_LionBadge = "狮子徽章",
	DisplayName_benellim4super90 = "贝内利M4 super90",
	DisplayName_QiBaoDaDi = "七宝往生大帝",
	DisplayName_SamuraiEdge = "武士之刃",
	DisplayName_SamuraiEdgeClip = "武士之刃弹匣",
	DisplayName_SamuraiEdgeAdapter = "武士之刃 - 阿尔伯特",
	DisplayName_AdapterClip = "阿尔伯特弹匣",
	DisplayName_AdapterLight = "阿尔伯特战术手电",
	DisplayName_AdapterSuppressor = "阿尔伯特消音器",
	DisplayName_re2_09 = "生化危机拼图-9",
	DisplayName_RPDGunModificationMagazine = "RPD枪械改装杂志",
	DisplayName_ResidentEvilSuspenders = "生化背带",
}
