UI_PTBR = {
    UI_NV_FILTER          = "[NV] Filtro",
    UI_NV_BRIGHTNESS      = "[NV] Brilho",
    UI_NV_CHARGE          = "[NV] Status da Bateria: ",
	UI_NV_REPAIR          = "[NV] Reparar",
	
	UI_NV_NOISELESS       = "Modo Silencioso",
	UI_NV_LINEAR_BLUR     = "Modo Desfoque Linear",
	UI_NV_INFRARED        = "Modo Infravermelho",
	UI_NV_THERMAL         = "Modo Termico",
	UI_NV_DIGITAL         = "Modo Digital",
	UI_NV_STEALTH         = "Modo Furtivo",
	UI_NV_RETRO           = "Modo Retro",   

	UI_NV_MIN             = "Muito Baixo",
	UI_NV_LOW             = "Baixo",
	UI_NV_MED             = "Medio",
	UI_NV_HI              = "Alto",
	UI_NV_MAX             = "Muito Alto",
	UI_NV_ULT             = "Ultra",
	
	UI_NV_OPERATION       = "Operacao nao permitida",
	
    UI_NV_FULLY_CHARGED   = "Item totalmente carregado",
    UI_NV_NEED_BATTERY    = "Precisa de uma bateria para recarregar",
    UI_NV_NOT_BROKEN      = "Item nao esta quebrado",
	
	UI_NV_MOMKEYMAP       = "NVG",
	UI_NV_NVG             = "",
	UI_NV_KEYMAP          = "Visao Noturna",
	UI_NV_TOGGLE          = "Alternar Ligar/Desligar",
}
