Tooltip_TR = {
  
Tooltip_PlumbHelper 	= "Tesisat Yardimcisi+"
Tooltip_PlumbHelper2 	= "Üstünüzdeki su kaynaklarini bulmak amaciyla imleci etkinlestirmek için seçin."
Tooltip_PlumbHelper3 	= "Yardimci Kilavuz:"
Tooltip_PlumbHelper4 	= "Kirmizi = Su Kaynagi Yok, Iç Mekan"
Tooltip_PlumbHelper4B 	= "Kirmizi = Su Kaynagi Yok, Dis Mekan"
Tooltip_PlumbHelper5 	= "Sari = Su Mevcut, Dis Mekan Dösemesi"
Tooltip_PlumbHelper6 	= "Mavi = Sihhi Tesisat Mevcut"
Tooltip_PlumbHelper7 	= "Yesil = Musluk Bulundu"
Tooltip_PlumbHelper8 	= "Kirmizi = Musluk Bulunamadi"
Tooltip_PlumbHelper9 	= "Altinizdaki musluklari bulmak amaciyla imleci etkinlestirmek için seçin."
Tooltip_PlumbHelper10 	= "Musluk Bul"
Tooltip_PlumbHelper11 	= "Yagmur Kollektörlerini Bulun"
Tooltip_IsOutside 		= "Sunlar arasinda degerlendiriliyorsunuz: Disarida"
Tooltip_IsInside 		= "Sunlar olarak degerlendiriliyorsunuz: Içeride"
Tooltip_WaterON 		= "Kentucky su kaynagi aktif."
Tooltip_WaterONB 		= "(Bu, vanilya yapilarindaki dogrulugu etkileyebilir)"
Tooltip_WaterOFF 		= "Kentucky Su Kaynagi devre disi birakildi."

}
