Sandbox_PTBR = {
	Sandbox_Toughness = "Habilidade de Resistência",
	Sandbox_Toughness_XPMultiplier = "Multiplicador de XP",
	Sandbox_Toughness_XPMultiplier_tooltip = "Multiplicador de XP para a habilidade de resistência. Um valor padrão de 1 requer cerca de 1800 mortes de zumbis para alcançar o nível máximo de resistência.",
	Sandbox_Toughness_AffectsPanic = "Afeta o Pânico",
	Sandbox_Toughness_AffectsPanic_tooltip = "Alterna se o nível de resistência reduz o pânico ou não.",
	Sandbox_Toughness_AffectsPain = "Afeta a Dor",
	Sandbox_Toughness_AffectsPain_tooltip = "Alterna se o nível de resistência reduz a dor ou não.",
	Sandbox_Toughness_AffectsDiscomfort = "Afeta o Desconforto",
	Sandbox_Toughness_AffectsDiscomfort_tooltip = "Alterna se o nível de resistência reduz o desconforto ou não.",
	Sandbox_Toughness_PanicReductionMultiplier = "Multiplicador de Redução de Pânico",
	Sandbox_Toughness_PanicReductionMultiplier_tooltip = "Multiplicador que afeta a redução geral de pânico pelos níveis de resistência. Um valor padrão de 1 reduz o pânico em 10% por nível; valores menores reduzem a eficácia.",
	Sandbox_Toughness_PainReductionMultiplier = "Multiplicador de Redução de Dor",
	Sandbox_Toughness_PainReductionMultiplier_tooltip = "Multiplicador que afeta a redução geral de dor pelos níveis de resistência. Um valor padrão de 1 reduz a dor em 5% por nível; valores menores reduzem a eficácia.",
	Sandbox_Toughness_DiscomfortReductionMultiplier = "Multiplicador de Redução de Desconforto",
	Sandbox_Toughness_DiscomfortReductionMultiplier_tooltip = "Multiplicador que afeta a redução geral de desconforto pelos níveis de resistência. Um valor padrão de 1 reduz o desconforto em 5% por nível; valores menores reduzem a eficácia.",
	Sandbox_Toughness_DiscomfortFlatReductionMultiplier = "Multiplicador Fixo de Redução de Desconforto",
	Sandbox_Toughness_DiscomfortFlatReductionMultiplier_tooltip = "Multiplicador que afeta a redução fixa em porcentagem do desconforto por nível de resistência. Um valor padrão de 1 reduz o desconforto em 10% por nível; valores menores reduzem a eficácia.",
}
