UI_PL = {
    UI_NV_FILTER          = "[NV] Filtr",
    UI_NV_BRIGHTNESS      = "[NV] Jasność",
    UI_NV_CHARGE          = "[NV] Stan Baterii: ",
	UI_NV_REPAIR          = "[NV] Napraw",
	
	UI_NV_NOISELESS       = "Tryb Bezszelestny",
	UI_NV_LINEAR_BLUR     = "Tryb Rozmycie Liniowe",
	UI_NV_INFRARED        = "Tryb Podczerwieni",
	UI_NV_THERMAL         = "Tryb Termalny",
	UI_NV_DIGITAL         = "Tryb Cyfrowy",
	UI_NV_STEALTH         = "Tryb Podstępny",
	UI_NV_RETRO           = "Tryb Retrowy",

	UI_NV_MIN             = "Bardzo Niska",
	UI_NV_LOW             = "Niska",
	UI_NV_MED             = "Średnia",
	UI_NV_HI              = "Wysoka",
	UI_NV_MAX             = "Bardzo Wysoka",
	UI_NV_ULT             = "Ultra",
	
	UI_NV_OPERATION       = "Operacja niedozwolona",
	
    UI_NV_FULLY_CHARGED   = "Przedmiot jest w pełni naładowany",
    UI_NV_NEED_BATTERY    = "Potrzebna bateria do naładowania",
    UI_NV_NOT_BROKEN      = "Przedmiot nie jest uszkodzony",
	
	UI_NV_MOMKEYMAP       = "NV",
	UI_NV_NVG             = "",
	UI_NV_KEYMAP          = "Noktowizor",
	UI_NV_TOGGLE          = "Włącz/Wyłącz",
}
