Moodles_PL {
	Moodles_Addict_Good_lvl1 = "Nacpany i jest git",
	Moodles_Addict_Good_desc_lvl1 = "Mniej podatny na stres",
    Moodles_Addict_Bad_lvl1 = "Cos jest nie tak",
    Moodles_Addict_Bad_desc_lvl1 = "Przyrost stresu",
    Moodles_Addict_Bad_lvl2 = "Swiadomosc uzaleznienia",
    Moodles_Addict_Bad_desc_lvl2 = "Bardzo mocny stres",
    Moodles_Addict_Bad_lvl3 = "Odwyk",
    Moodles_Addict_Bad_desc_lvl3 = "Mocno sie stresuje i bola miesnie",
    Moodles_Addict_Bad_lvl4 = "Mocny odwyk",
    Moodles_Addict_Bad_desc_lvl4 = "Wszystko boli... nie wiem czy wytrzymam",
	
	Moodles_VitaminJunkie_Good_lvl1 = "Napompowany",
    Moodles_VitaminJunkie_Good_desc_lvl1 = "Lekki dodatek do mojego dnia",
    Moodles_VitaminJunkie_Good_lvl2 = "Zapalony",
    Moodles_VitaminJunkie_Good_desc_lvl2 = "Moglbym tak caly dzien.",
    Moodles_VitaminJunkie_Good_lvl3 = "Zawziety",
    Moodles_VitaminJunkie_Good_desc_lvl3 = "Gotowy na odparcie ataku rzeszy.",
    Moodles_VitaminJunkie_Good_lvl4 = "Nie do zatrzymania",
    Moodles_VitaminJunkie_Good_desc_lvl4 = "PAN PAWEŁ KURWA NO I JEDZIEMY",
	
	Moodles_Berserk_Good_lvl1 = "Rozgrzewam sie",
    Moodles_Berserk_Good_desc_lvl1 = "Dopiero zaczynam",
    Moodles_Berserk_Good_lvl2 = "Nieustraszony",
    Moodles_Berserk_Good_desc_lvl2 = "Nie znasz slowa strach",
    Moodles_Berserk_Good_lvl3 = "Berserk",
    Moodles_Berserk_Good_desc_lvl3 = "Wszyscy zgina!",
    Moodles_Berserk_Good_lvl4 = "AAAAAAAHHHHHH",
    Moodles_Berserk_Good_desc_lvl4 = "KIEDY SKONCZE NIE BEDZIE STAL KAMIEN NA KAMIENIU!",
	
	Moodles_SecondWind_Good_lvl1 = "Uratowany",
	Moodles_SecondWind_Good_desc_lvl1 = "Uzyles drugiego wiatru,zuzywasz mniej staminy, zmeczenie i strach rowniez zmniejszone",
    Moodles_SecondWind_Bad_lvl1 = "Wywietrzaly",
    Moodles_SecondWind_Bad_desc_lvl1 = "Nie dostaniesz trzeciego wiatru",
	
	Moodles_Wanderer_Good_lvl1 = "Niezly spacer",
    Moodles_Wanderer_Good_desc_lvl1 = "Spacer odswieza cialo i dusze.",
	
	Moodles_Homebody_Good_lvl1 = "Schronienie",
    Moodles_Homebody_Good_desc_lvl1 = "Ciasne ale wlasne co nie? .",
	
	Moodles_Codependant_Bad_lvl1 = "Sam",
    Moodles_Codependant_Bad_desc_lvl1 = "Gdzie sie wszyscy podziali?",
    Moodles_Codependant_Bad_lvl2 = "Izolacja",
    Moodles_Codependant_Bad_desc_lvl2 = "Potrzeba ludzi",
    Moodles_Codependant_Bad_lvl3 = "Samotnosc",
    Moodles_Codependant_Bad_desc_lvl3 = "Sredni przyrost smutku",
    Moodles_Codependant_Bad_lvl4 = "Porzucony",
    Moodles_Codependant_Bad_desc_lvl4 = "Duze poczucie nieszczescia",
	
	Moodles_Betrayed_Bad_lvl1 = "Ostrozny",
    Moodles_Betrayed_Bad_desc_lvl1 = "Potrzeba troche miejsca lub broni",
    Moodles_Betrayed_Bad_lvl2 = "Zaniepokojony",
    Moodles_Betrayed_Bad_desc_lvl2 = "Nie ufa ludziom",
    Moodles_Betrayed_Bad_lvl3 = "Podejrzliwy",
    Moodles_Betrayed_Bad_desc_lvl3 = "Co oni knuja?",
    Moodles_Betrayed_Bad_lvl4 = "Strach",
    Moodles_Betrayed_Bad_desc_lvl4 = "Musze odejsc",
}
