Moodles_ES {
Moodles_Addict_Good_lvl1 = "Drogado y sintiéndome bien",
Moodles_Addict_Good_desc_lvl1 = "Significativamente menos propenso a estresarse",
Moodles_Addict_Bad_lvl1 = "Anhelo",
Moodles_Addict_Bad_desc_lvl1 = "Moderado aumento de estrés",
Moodles_Addict_Bad_lvl2 = "Adicto",
Moodles_Addict_Bad_desc_lvl2 = "Estresado y dolores leves",
Moodles_Addict_Bad_lvl3 = "Síndrome de abstinencia",
Moodles_Addict_Bad_desc_lvl3 = "Dolores musculares y estrés severo",
Moodles_Addict_Bad_lvl4 = "Síndrome de abstinencia grave",
Moodles_Addict_Bad_desc_lvl4 = "Calambres musculares intensos y angustia mental severa",

Moodles_VitaminJunkie_Good_lvl1 = "Animado",
Moodles_VitaminJunkie_Good_desc_lvl1 = "Solo un ligero impulso para mi día",
Moodles_VitaminJunkie_Good_lvl2 = "Enérgico",
Moodles_VitaminJunkie_Good_desc_lvl2 = "Puedo hacer esto todo el día.",
Moodles_VitaminJunkie_Good_lvl3 = "Incansable",
Moodles_VitaminJunkie_Good_desc_lvl3 = "Listo para enfrentar la multitud.",
Moodles_VitaminJunkie_Good_lvl4 = "Tiranosaurio sexual",
Moodles_VitaminJunkie_Good_desc_lvl4 = "¡Podría levantar un coche! ¡DOS VECES!",

Moodles_Berserk_Good_lvl1 = "Calentando motores",
Moodles_Berserk_Good_desc_lvl1 = "Apenas estoy empezando",
Moodles_Berserk_Good_lvl2 = "Intrépido",
Moodles_Berserk_Good_desc_lvl2 = "El miedo y el pánico te han abandonado",
Moodles_Berserk_Good_lvl3 = "Frenesí",
Moodles_Berserk_Good_desc_lvl3 = "Caerán, ¡TODOS CAERÁN!",
Moodles_Berserk_Good_lvl4 = "RAAAAAAAGHHHHHH",
Moodles_Berserk_Good_desc_lvl4 = "¡NADA PERMANECERÁ EN PIE CUANDO TERMINE!",

Moodles_SecondWind_Good_lvl1 = "Gracia salvadora",
Moodles_SecondWind_Good_desc_lvl1 = "Has recuperado tu segunda energía. Usas considerablemente menos resistencia, la fatiga y el pánico también se reducen",
Moodles_SecondWind_Bad_lvl1 = "Sin aliento",
Moodles_SecondWind_Bad_desc_lvl1 = "No tendrás una tercera oportunidad",

Moodles_Wanderer_Good_lvl1 = "Un agradable paseo",
Moodles_Wanderer_Good_desc_lvl1 = "Dar un paseo calma la mente, aunque sea un poco.",

Moodles_Homebody_Good_lvl1 = "Resguardado",
Moodles_Homebody_Good_desc_lvl1 = "El efímero confort de cuatro paredes y un techo calma lentamente la mente.",

Moodles_Codependant_Bad_lvl1 = "Solo",
Moodles_Codependant_Bad_desc_lvl1 = "¿Dónde se fue todo el mundo?",
Moodles_Codependant_Bad_lvl2 = "Aislado",
Moodles_Codependant_Bad_desc_lvl2 = "Necesitando gente",
Moodles_Codependant_Bad_lvl3 = "Olvidado",
Moodles_Codependant_Bad_desc_lvl3 = "Moderado aumento de infelicidad",
Moodles_Codependant_Bad_lvl4 = "Abandonado",
Moodles_Codependant_Bad_desc_lvl4 = "Ya nadie te recuerda, severo aumento de infelicidad",

Moodles_Betrayed_Bad_lvl1 = "Cauteloso",
Moodles_Betrayed_Bad_desc_lvl1 = "Necesita algo de espacio o necesita un arma",
Moodles_Betrayed_Bad_lvl2 = "Intranquilo",
Moodles_Betrayed_Bad_desc_lvl2 = "No confía en la gente",
Moodles_Betrayed_Bad_lvl3 = "Desconfiado",
Moodles_Betrayed_Bad_desc_lvl3 = "¿Qué están planeando?",
Moodles_Betrayed_Bad_lvl4 = "Aprehensión",
Moodles_Betrayed_Bad_desc_lvl4 = "Aléjate de ellos! AH!!!",
