Tooltip_JP = {
  
Tooltip_PlumbHelper 	= "配管ヘルパー+"
Tooltip_PlumbHelper2 	= "選択するとカーソルがアクティブになり、上空の水源を見つけます。"
Tooltip_PlumbHelper3 	= "ヘルパーガイド:"
Tooltip_PlumbHelper4 	= "赤 = 水源なし、屋内"
Tooltip_PlumbHelper4B 	= "赤 = 水源なし、屋外"
Tooltip_PlumbHelper5 	= "黄色 = 水が利用可能、屋外にタイルが貼られている"
Tooltip_PlumbHelper6 	= "青 = 配管が利用可能"
Tooltip_PlumbHelper7 	= "緑 = 蛇口が見つかりました"
Tooltip_PlumbHelper8 	= "赤 = 蛇口が見つかりません"
Tooltip_PlumbHelper9 	= "選択するとカーソルがアクティブになり、下の蛇口を見つけます。"
Tooltip_PlumbHelper10 	= "蛇口を探す"
Tooltip_PlumbHelper11 	= "レインコレクターを探す"
Tooltip_IsOutside 		= "あなたは次のようにみなされます: 外部"
Tooltip_IsInside 		= "あなたは次のようにみなされます: 内部"
Tooltip_WaterON 		= "ケンタッキーの水道は現役です。"
Tooltip_WaterONB 		= "(これはバニラ構造の精度に影響を与える可能性があります)"
Tooltip_WaterOFF 		= "ケンタッキー州の水道は停止されています。"

}
