/***** Translation provided by 我是一个小菜坤 (https://steamcommunity.com/id/bilibiliLSQB) *****/
IG_UI_CH = {
	IGUI_RecipeCategories_ALL = "所有配方",
	IGUI_RecipeCategories_Favourites = "收藏夾",
	
	IGUI_RecipeCategories_Ammunition = "彈藥",
	IGUI_RecipeCategories_Armor = "護甲",
	IGUI_RecipeCategories_Armoring = "車輛裝甲",
	IGUI_RecipeCategories_Assembly = "組裝",
	IGUI_RecipeCategories_Blacksmithing = "鍛造",
	IGUI_RecipeCategories_Blade = "刀劍",
	IGUI_RecipeCategories_Carpentry = "木工",
	IGUI_RecipeCategories_Carving = "雕刻",
	IGUI_RecipeCategories_Cooking = "烹飪",
	IGUI_RecipeCategories_Cookware = "炊具",
	IGUI_RecipeCategories_Debug = "除錯",
	IGUI_RecipeCategories_Electrical = "電工",
	IGUI_RecipeCategories_Farming = "農業",
	IGUI_RecipeCategories_Fishing = "釣魚",
	IGUI_RecipeCategories_Furniture = "傢俱",
	IGUI_RecipeCategories_Glassmaking = "玻璃工藝",
	IGUI_RecipeCategories_Knapping = "打製石器",
	IGUI_RecipeCategories_Masonry = "石工",
	IGUI_RecipeCategories_Mechanical = "機械",
	IGUI_RecipeCategories_Medical = "醫療",
	IGUI_RecipeCategories_Metalworking = "金屬加工",
	IGUI_RecipeCategories_Miscellaneous = "其他",
	IGUI_RecipeCategories_Outdoors = "戶外",
	IGUI_RecipeCategories_Packing = "打包",
	IGUI_RecipeCategories_Pottery = "陶藝",
	IGUI_RecipeCategories_Repair = "修理",
	IGUI_RecipeCategories_Recycling = "回收",
	IGUI_RecipeCategories_Survival = "野外求生",
	IGUI_RecipeCategories_Tailoring = "裁縫",
	IGUI_RecipeCategories_SkillJournal = "技能日誌",
	IGUI_RecipeCategories_Tools = "工具",
	IGUI_RecipeCategories_Weaponry = "武器",
	IGUI_RecipeCategories_Welding = "焊接",
	
	IGUI_CraftingFilters_ShowAllVersion = "所有品質",
	IGUI_CraftingFilters_CanCraft = "可制作",
	IGUI_CraftingFilters_PartialMatch = "材料足夠",
	IGUI_CraftingFilters_GivesXP = "+經驗"
}
