Sandbox_RU = {
	Sandbox_BathTowelsOverhaul = "Полная переработка банных полотенец",

	Sandbox_BathTowelsOverhaul_WetnessIncrease = "Ускоренное намокание",
	Sandbox_BathTowelsOverhaul_WetnessIncrease_tooltip = "Увеличивает множитель скорости намокания игрока под дождём/от пота. <LINE>True = 0.025, False = 0.015 (ванилла)",

	Sandbox_BathTowelsOverhaul_WetnessDecrease = "Замедленная сушка",
	Sandbox_BathTowelsOverhaul_WetnessDecrease_tooltip = "Уменьшает множитель естественной скорости высыхания. <LINE>True = 0.005, False = 0.01 (ванилла)",

	Sandbox_BathTowelsOverhaul_RandomBathTowelQuality = "Случайное качество полотенец",
	Sandbox_BathTowelsOverhaul_RandomBathTowelQuality_tooltip = "При включении полотенца получают случайную впитываемость при генерации. <LINE>Если выключено - все будут иметь впитываемость 30.",

	Sandbox_BathTowelsOverhaul_MoreRandomAbsorbency = "Дополнительная рандомизация",
	Sandbox_BathTowelsOverhaul_MoreRandomAbsorbency_tooltip = "Сильнее варьирует впитываемость полотенец. <LINE>(Работает только при включённом качестве)",

	Sandbox_BathTowelsOverhaul_RandomBathTowelQualityName = "Отображать качество в названии",
	Sandbox_BathTowelsOverhaul_RandomBathTowelQualityName_tooltip = "Добавляет в название полотенца указание на его качество. <LINE>(Требует активного параметра качества)",

	Sandbox_BathTowelsOverhaul_WipesBloodAndDirt = "Удаление крови и грязи",
	Sandbox_BathTowelsOverhaul_WipesBloodAndDirt_tooltip = "При вытирании полотенце очищает тело от крови и загрязнений.",

	Sandbox_BathTowelsOverhaul_AvailableEvenIfTooDirt = "Разрешить грязные полотенца",
	Sandbox_BathTowelsOverhaul_AvailableEvenIfTooDirt_tooltip = "Если включено, можно использовать грязные полотенца. <LINE><RED>Внимание: это усилит загрязнение и вызовет стресс.",

	Sandbox_BathTowelsOverhaul_TowelConditionMayDeteriorate = "Износ полотенец",
	Sandbox_BathTowelsOverhaul_TowelConditionMayDeteriorate_tooltip = "Полотенца постепенно изнашиваются при использовании. <LINE>(Износ происходит очень медленно)",

}
