Sandbox_PTBR = {
	Sandbox_EvenMoreTraits = "Ainda Mais Traços",
	Sandbox_EvenMoreTraits_HomebodyName = "Pessoa Caseira",
	Sandbox_EvenMoreTraits_HomebodyTimeToActivate = "Pessoa Caseira: Hora de ativar",
	Sandbox_EvenMoreTraits_HomebodyTimeToActivate_tooltip = "Quanto tempo em minutos no jogo você tem que gastar dentro de casa antes que o traço Pessoa Caseira seja ativado",
	Sandbox_EvenMoreTraits_HomebodyStressRecoveryModifier = "Pessoa Caseira: Modificador de Recuperação de Estresse",
	Sandbox_EvenMoreTraits_HomebodyStressRecoveryModifier_tooltip = "Multiplicador aplicado à redução do estresse de uma pessoa caseira",
	Sandbox_EvenMoreTraits_HomebodyUnhappinessRecoveryModifier = "Homebody: Modificador de Recuperação de Infelicidade",
	Sandbox_EvenMoreTraits_HomebodyUnhappinessRecoveryModifier_tooltip = "Multiplicador aplicado à redução de infelicidade de uma pessoa caseira",
	Sandbox_EvenMoreTraits_WandererName = "Andarilho",
	Sandbox_EvenMoreTraits_BacktrackingCheck = "Andarilho: Teste de retrocesso",
	Sandbox_EvenMoreTraits_BacktrackingCheck_tooltip = "Desativa o traço se você estiver retrocedendo, ou seja: andando em círculo ou contra uma parede",
	Sandbox_EvenMoreTraits_WandererStressRecoveryModifier = "Andarilho: Modificador de Recuperação de Estresse",
	Sandbox_EvenMoreTraits_WandererStressRecoveryModifier_tooltip = "Multiplicador aplicado à redução de estresse do andarilho",
	Sandbox_EvenMoreTraits_WandererUnhappinessRecoveryModifier = "Andarilho: Modificador de Recuperação de Infelicidade",
	Sandbox_EvenMoreTraits_WandererUnhappinessRecoveryModifier_tooltip = "Multiplicador aplicado à redução de infelicidade do andarilho",
	Sandbox_EvenMoreTraits_CardioName = "Cardio",
	Sandbox_EvenMoreTraits_CardioEnduranceLossModifier = "Cardio: Modificador de Perda de Resistência",
	Sandbox_EvenMoreTraits_CardioEnduranceLossModifier_tooltip = "Modificador Global aplicado a todas as perdas de resistência",
	Sandbox_EvenMoreTraits_CardioEnduranceGainModifier = "Cardio: Modificador de Ganho de Resistência",
	Sandbox_EvenMoreTraits_CardioEnduranceGainModifier_tooltip = "Modificador Global aplicado a todos os ganhos de resistência",
	Sandbox_EvenMoreTraits_ComposureName = "Compostura",
	Sandbox_EvenMoreTraits_ComposureXPModifierMax = "Compostura: Máximo Modificador de XP",
	Sandbox_EvenMoreTraits_ComposureXPModifierMax_tooltip = "O valor máximo para o modificador de compostura (reduz linearmente para o valor mínimo com base no nível de pânico)",
	Sandbox_EvenMoreTraits_ComposureXPModifierMin = "Compostura: Modificador Mínimo de XP",
	Sandbox_EvenMoreTraits_ComposureXPModifierMin_tooltip = "O valor mínimo para o bônus de xp de combate da Compostura",
	Sandbox_EvenMoreTraits_QuicksilverName = "Mercúrio",
	Sandbox_EvenMoreTraits_QuicksilverXPOnKill = "Mercúrio: XP de Agilidade ao Matar Corpo a Corpo",
	Sandbox_EvenMoreTraits_QuicksilverXPOnKill_tooltip = "Ganhe xp de agilidade ao matar zumbis corpo a corpo, escalas de quantidade com nível ágil",
	Sandbox_EvenMoreTraits_QuicksilverXPModifier = "Mercúrio: Modificador de XP",
	Sandbox_EvenMoreTraits_QuicksilverXPModifier_tooltip = "Modificador Global de XP aplicado a todas as estatísticas relevantes em todos os momentos",
	Sandbox_EvenMoreTraits_QuicksilverXPModifierScaling = "Mercúrio: Aumento do Modificador XP",
	Sandbox_EvenMoreTraits_QuicksilverXPModifierScaling_tooltip = "O multiplicador de XP aumenta com base no número de zumbis próximos ou em perseguição (consulte a página de discussões do mod para obter detalhes)",
	Sandbox_EvenMoreTraits_NightRunnerName = "Corredor Noturno",
	Sandbox_EvenMoreTraits_NightRunnerMinLightValue = "Corredor Noturno: Valor Mínimo de Luz",
	Sandbox_EvenMoreTraits_NightRunnerMinLightValue_tooltip = "O valor mínimo de luz que o jogo permitirá com o traço ativo (0.3 a 0.5 é escuridão normal, 0.8 é um dia nublado)",
	Sandbox_EvenMoreTraits_NightRunnerXPModifier = "Corredor Noturno: Modificador de XP Noturno",
	Sandbox_EvenMoreTraits_NightRunnerXPModifier_tooltip = "Modificador de XP aplicado a Aptidão Física e a Corrida à noite",
	Sandbox_EvenMoreTraits_VitaminJunkieName = "Viciado em Vitamina",
	Sandbox_EvenMoreTraits_VitaminJunkieEnduranceGain = "Viciado em Vitamina: Quantidade de Regeneração de Resistência",
	Sandbox_EvenMoreTraits_VitaminJunkieEnduranceGain_tooltip = "Quantidade de resistência regenerada ao tomar vitaminas",
	Sandbox_EvenMoreTraits_VitaminJunkieEffectModifier = "Viciado em Vitamina: Modificador de Efeito",
	Sandbox_EvenMoreTraits_VitaminJunkieEffectModifier_tooltip = "Multiplicador aplicado aos multiplicadores de ganho e perda de resistência do traço",
	Sandbox_EvenMoreTraits_VitaminJunkieDurationModifier = "Viciado em Vitamina: Modificador de Duração",
	Sandbox_EvenMoreTraits_VitaminJunkieDurationModifier_tooltip = "Multiplicador aplicado à duração do buff concedido pelo viciado em vitaminas (Esta duração varia, consulte a guia de discussões da página do mod workshop para obter detalhes)",
	Sandbox_EvenMoreTraits_PlotArmorName = "Armadura de Trama",
	Sandbox_EvenMoreTraits_PlotArmorPreventCombatActivation = "Armadura de Trama: O Combate Impede a Ativação",
	Sandbox_EvenMoreTraits_PlotArmorPreventCombatActivation_tooltip = "Evite que a Armadura de Trama seja ativada até que você esteja longe dos zumbis por um tempo.",
	Sandbox_EvenMoreTraits_BerserkerName = "Berserker",
	Sandbox_EvenMoreTraits_BerserkerEnableFatigue = "Berserker: Raiva Causa Fadiga",
	Sandbox_EvenMoreTraits_BerserkerEnableFatigue_tooltip = "A fúria faz com que pequenas quantidades de fadiga sejam adquiridas com base na quantidade de resistência regenerada.<br>A penalidade não é aplicada até que a sequência de mortes do Berserker volte a 0",
	Sandbox_EvenMoreTraits_BerserkerEnableHunger = "Berserker: Raiva Causa Fome",
	Sandbox_EvenMoreTraits_BerserkerEnableHunger_tooltip = "A fúria faz com que pequenas quantidades de fome sejam consumidas com base na quantidade de resistência regenerada.",
	Sandbox_EvenMoreTraits_BerserkerShoutingNoise = "Berserker: Barulho de Gritos de Guerra",
	Sandbox_EvenMoreTraits_BerserkerShoutingNoise_tooltip = "Gritos de batalha com tempo ou não fazem barulho que os zumbis podem ouvir<br>(Com isso desativado, você ainda falará. Para desativar o bate-papo, consulte o menu do Mod Options)",
	Sandbox_EvenMoreTraits_BerserkerOnKillEnduranceGainModifier = "Berserker: Modificador de Quantidade de Regeneração de Resistência",
	Sandbox_EvenMoreTraits_BerserkerOnKillEnduranceGainModifier_tooltip = "Multiplicador aplicado aos ganhos de resistência ao conseguir abates com o traço Berserker",
	Sandbox_EvenMoreTraits_BerserkerRageDamageMultiplier = "Berserker: Modificador de Dano de Raiva",
	Sandbox_EvenMoreTraits_BerserkerRageDamageMultiplier_tooltip = "Multiplicador aplicado ao bônus de dano de raiva",
	Sandbox_EvenMoreTraits_PsychopathName = "Psicopata",
	Sandbox_EvenMoreTraits_PsychopathDamageBonusScale = "Psicopata: Aumento de Bônus de Dano",
	Sandbox_EvenMoreTraits_PsychopathDamageBonusScale_tooltip = "Multiplicador de dano aplicado a armas igual a isso vezes o nível de habilidade do usuário",
	Sandbox_EvenMoreTraits_PsychopathCritDamageScale = "Psicopata: Aumento de Dano Crítico",
	Sandbox_EvenMoreTraits_PsychopathCritDamageScale_tooltip = "Multiplicador de dano crítico aplicado a armas igual a isso vezes o nível de habilidade do usuário",
	Sandbox_EvenMoreTraits_PsychopathCritChanceScale = "Psicopata: Aumento de Chance de Crítico",
	Sandbox_EvenMoreTraits_PsychopathCritChanceScale_tooltip = "Chance de crítico adicionado às armas igual a isso vezes o nível de habilidade do usuário",
	Sandbox_EvenMoreTraits_PsychopathDurabilityBonusScale = "Psicopata: Aumento de Durabilidade",
	Sandbox_EvenMoreTraits_PsychopathDurabilityBonusScale_tooltip = "Multiplicador de durabilidade aplicado a armas igual a isso vezes o nível de habilidade do usuário",
	Sandbox_EvenMoreTraits_JuggernautName = "Juggernaut",
	Sandbox_EvenMoreTraits_JuggernautDamageBonusScale = "Juggernaut: Aumento de Bônus de Dano",
	Sandbox_EvenMoreTraits_JuggernautDamageBonusScale_tooltip = "Multiplicador de dano aplicado a armas igual a isso vezes o nível de habilidade do usuário",
