UI_PTBR = {
	UI_EvenMoreTraits_Options_TooltipBehavior = "Comportamento das Dicas de Itens",
	UI_EvenMoreTraits_Options_TooltipBehavior_ToolTip = "Comportamento das dicas de itens adicionadas por este mod<br>Substituição: Substitui todas as dicas de itens, se necessário<br>Combinar: tenta combinar dicas de itens com as existentes (isso quebra muitas dicas de ferramentas pré-existentes)<br>Somente se vazio: Apenas coloca dicas de itens em itens que não possuem uma.",
	UI_EvenMoreTraits_Options_BerserkerTalk = "Berserker Falando",
	UI_EvenMoreTraits_Options_BerserkerTalk_ToolTip = "Gritos de Batalha e Conscientização da Fome.<br>(Desativar isso não desliga o ruído gerado pelos gritos, consulte as opções do Sandbox para isso)",
	UI_EvenMoreTraits_Options_BerserkerDisplayStreak = "Berserker Exibe Sequência de Abates Atual",
	UI_EvenMoreTraits_Options_BerserkerDisplayStreak_ToolTip = "Exibe a sequência de abates atual do Berserker",
	UI_EvenMoreTraits_Options_InsaneTalk = "Conversa Insana",
	UI_EvenMoreTraits_Options_InsaneTalk_ToolTip = "Gritos maníacos e mudanças de humor.<br>(Desativar isso não desliga o ruído gerado pelos gritos, consulte as opções do Sandbox para isso)",
	UI_EvenMoreTraits_Options_AddictTalk = "Viciado Falando",
	UI_EvenMoreTraits_Options_AddictTalk_ToolTip = "Conversas periódicas sobre o nível atual de dependência e ao tomar pílulas válidas",
	
}
