IGUI_BR = {
    "IGUI_ItemCat_weaponAxe": "Arma - Machado",
    "IGUI_ItemCat_weaponAxe_crafted": "Arma - Machado - Artesanal",
    "IGUI_ItemCat_weaponAxe_improvised": "Arma - Machado - Improvisado",
    "IGUI_ItemCat_weaponBlade": "Arma - Lâmina",
    "IGUI_ItemCat_weaponBlade_crafted": "Arma - Lâmina - Artesanal",
    "IGUI_ItemCat_weaponBlade_improvised": "Arma - Lâmina - Improvisada",
    "IGUI_ItemCat_weaponBlunt": "Arma - Contundente",
    "IGUI_ItemCat_weaponBlunt_crafted": "Arma - Contundente - Artesanal",
    "IGUI_ItemCat_weaponBlunt_improvised": "Arma - Contundente - Improvisada",
    "IGUI_ItemCat_weaponSpear": "Arma - Lança",
    "IGUI_ItemCat_weaponSpear_crafted": "Arma - Lança - Artesanal",
    "IGUI_ItemCat_weaponSpear_improvised": "Arma - Lança - Improvisada",
    "IGUI_ItemCat_weaponRanged": "Arma - Longo Alcance",
    "IGUI_ItemCat_weaponRanged_crafted": "Arma - Longo Alcance - Artesanal",
    "IGUI_ItemCat_weaponRanged_improvised": "Arma - Longo Alcance - Improvisada",
    "IGUI_ItemCat_weaponThrown": "Arma - Arremesso",
    "IGUI_ItemCat_weaponThrown_crafted": "Arma - Arremesso - Artesanal",
    "IGUI_ItemCat_weaponThrown_improvised": "Arma - Arremesso - Improvisada",
    "IGUI_ItemCat_weaponFirearm": "Arma - Fogo",
    "IGUI_ItemCat_weaponFirearm_P223": "Arma - Fogo (.223)",
    "IGUI_ItemCat_weaponFirearm_P308": "Arma - Fogo (.308)",
    "IGUI_ItemCat_weaponFirearm_P357": "Arma - Fogo (.357)",
    "IGUI_ItemCat_weaponFirearm_P3006": "Arma - Fogo (.30-06)",
    "IGUI_ItemCat_weaponFirearm_P4440": "Arma - Fogo (.44-40)",
    "IGUI_ItemCat_weaponFirearm_P22": "Arma - Fogo (.22)",
    "IGUI_ItemCat_weaponFirearm_P38": "Arma - Fogo (.38)",
    "IGUI_ItemCat_weaponFirearm_P44": "Arma - Fogo (.44)",
    "IGUI_ItemCat_weaponFirearm_P45": "Arma - Fogo (.45)",
    "IGUI_ItemCat_weaponFirearm_P50": "Arma - Fogo (.50)",
    "IGUI_ItemCat_weaponFirearm_5P45X39MM": "Arma - Fogo (5.45x39mm)",
    "IGUI_ItemCat_weaponFirearm_5P56X45MM": "Arma - Fogo (5.56x45mm)",
