UI_FR {
    UI_PolaroidPhoto = "Photo Polaroid",
    UI_TakePolaroidPhoto = "Prendre une photo Polaroid",
    UI_ViewPolaroid = "Voir Polaroid",
    UI_RenamePolaroid = "Renommer Polaroid",
    UI_WriteNote = "Écrire Note",
    UI_TakenBy = "Prise par",
    UI_LoadFilm = "Insérer Pellicule",
    UI_UnloadFilm = "Retirer Pellicule",
    UI_Unknown = "Inconnu",
    UI_UnknownDate = "Date inconnue",
    UI_NeedFilm = "Ma caméra Polaroid a besoin d'une pellicule pour prendre une photo.",
    UI_NeedPolaroidCamera = "J'ai besoin d'une caméra Polaroid pour prendre une photo!",
    
    UI_Month_January = "Janvier",
    UI_Month_February = "Février",
    UI_Month_March = "Mars",
    UI_Month_April = "Avril",
    UI_Month_May = "Mai",
    UI_Month_June = "Juin",
    UI_Month_July = "Juillet",
    UI_Month_August = "Août",
    UI_Month_September = "Septembre",
    UI_Month_October = "Octobre",
    UI_Month_November = "Novembre",
    UI_Month_December = "Décembre",

    UI_Ok = "Ok",
    UI_Cancel = "Annuler",

    UI_Trait_PolaroidEnthusiast = "- Passionné(e) de Polaroid",
    UI_Trait_PolaroidEnthusiastDescription = "Commence avec un appareil photo Polaroid et une pellicule (uniquement si vous jouez avec des pellicules limitées). Parfois, ce sont les plus petits instants qui méritent d’être capturés.",
}
