Sandbox_CN = {
Sandbox_Chinesecuisine = "舌尖上的中国",

Sandbox_Chinesecuisine_NonPerishableChance = "不易腐烂的食物生成几率",
Sandbox_Chinesecuisine_NPerishableChance_option1 = "极度稀有",
Sandbox_Chinesecuisine_NPerishableChance_option2 = "稀有",
Sandbox_Chinesecuisine_NPerishableChance_option3 = "正常",
Sandbox_Chinesecuisine_NPerishableChance_option4 = "较多",
Sandbox_Chinesecuisine_NPerishableChance_option5 = "丰富",
Sandbox_Chinesecuisine_NPerishableChance_option6 = "无（不推荐）",

Sandbox_Chinesecuisine_PerishableChance = "腐烂的食物生成几率",
Sandbox_Chinesecuisine_PerishableChance_option1 = "极度稀有",
Sandbox_Chinesecuisine_PerishableChance_option2 = "稀有",
Sandbox_Chinesecuisine_PerishableChance_option3 = "正常",
Sandbox_Chinesecuisine_PerishableChance_option4 = "较多",
Sandbox_Chinesecuisine_PerishableChance_option5 = "丰富",
Sandbox_Chinesecuisine_PerishableChance_option6 = "无（不推荐）",

Sandbox_Chinesecuisine_SpicesSpawnChance = "香料配料生成几率",
Sandbox_Chinesecuisine_SpicesSpawnChance_option1 = "极度稀有",
Sandbox_Chinesecuisine_SpicesSpawnChance_option2 = "稀有",
Sandbox_Chinesecuisine_SpicesSpawnChance_option3 = "正常",
Sandbox_Chinesecuisine_SpicesSpawnChance_option4 = "较多",
Sandbox_Chinesecuisine_SpicesSpawnChance_option5 = "丰富",
Sandbox_Chinesecuisine_SpicesSpawnChance_option6 = "无（不推荐）",

Sandbox_Chinesecuisine_CannedSpawnChance = "罐头食物生成几率",
Sandbox_Chinesecuisine_CannedSpawnChance_option1 = "极度稀有",
Sandbox_Chinesecuisine_CannedSpawnChance_option2 = "稀有",
Sandbox_Chinesecuisine_CannedSpawnChance_option3 = "正常",
Sandbox_Chinesecuisine_CannedSpawnChance_option4 = "较多",
Sandbox_Chinesecuisine_CannedSpawnChance_option5 = "丰富",
Sandbox_Chinesecuisine_CannedSpawnChance_option6 = "无（不推荐）",

Sandbox_Chinesecuisine_MagazineChance = "食谱杂志生成几率",
Sandbox_Chinesecuisine_MagazineChance_option1 = "极度稀有",
Sandbox_Chinesecuisine_MagazineChance_option2 = "稀有",
Sandbox_Chinesecuisine_MagazineChance_option3 = "正常",
Sandbox_Chinesecuisine_MagazineChance_option4 = "较多",
Sandbox_Chinesecuisine_MagazineChance_option5 = "丰富",
Sandbox_Chinesecuisine_MagazineChance_option6 = "无（不推荐）",

Sandbox_Chinesecuisine_KitchenUtensilsChance = "厨房用品生成几率",
Sandbox_Chinesecuisine_KitchenUtensilsChance_option1 = "极度稀有",
Sandbox_Chinesecuisine_KitchenUtensilsChance_option2 = "稀有",
Sandbox_Chinesecuisine_KitchenUtensilsChance_option3 = "正常",
Sandbox_Chinesecuisine_KitchenUtensilsChance_option4 = "较多",
Sandbox_Chinesecuisine_KitchenUtensilsChance_option5 = "丰富",
Sandbox_Chinesecuisine_KitchenUtensilsChance_option6 = "无（不推荐）",

Sandbox_Chinesecuisine_AlcoholChance = "香烟酒类的生成几率",
Sandbox_Chinesecuisine_AlcoholChance_option1 = "极度稀有",
Sandbox_Chinesecuisine_AlcoholChance_option2 = "稀有",
Sandbox_Chinesecuisine_AlcoholChance_option3 = "正常",
Sandbox_Chinesecuisine_AlcoholChance_option4 = "较多",
Sandbox_Chinesecuisine_AlcoholChance_option5 = "丰富",
Sandbox_Chinesecuisine_AlcoholChance_option6 = "无（不推荐）",

Sandbox_Chinesecuisine_ZombieLootSpawn = "僵尸身上的战利品生成几率",
Sandbox_Chinesecuisine_ZLootSpawn_option1 = "极度稀有",
Sandbox_Chinesecuisine_ZLootSpawn_option2 = "稀有",
Sandbox_Chinesecuisine_ZLootSpawn_option3 = "正常",
Sandbox_Chinesecuisine_ZLootSpawn_option4 = "较多",
Sandbox_Chinesecuisine_ZLootSpawn_option5 = "丰富",
Sandbox_Chinesecuisine_ZLootSpawn_option6 = "无（不推荐）",

Sandbox_Chinesecuisine_FarmingLootSpawnChance = "果树蔬菜种子生成几率",
Sandbox_Chinesecuisine_FarmingSpawnChance_option1 = "极度稀有",
Sandbox_Chinesecuisine_FarmingSpawnChance_option2 = "稀有",
Sandbox_Chinesecuisine_FarmingSpawnChance_option3 = "正常",
Sandbox_Chinesecuisine_FarmingSpawnChance_option4 = "较多",
Sandbox_Chinesecuisine_FarmingSpawnChance_option5 = "丰富",
Sandbox_Chinesecuisine_FarmingSpawnChance_option6 = "无（不推荐）",

}
