Sandbox_JP = {
	Sandbox_BathTowelsOverhaul = "Bath Towels Overhaul",

	Sandbox_BathTowelsOverhaul_WetnessIncrease = "濡れの増加乗数を増加",
	Sandbox_BathTowelsOverhaul_WetnessIncrease_tooltip = "プレイヤーが雨や汗で濡れる速度の乗数を増やします。 <LINE> True = 0.025, False = 0.015 (バニラ)",

	Sandbox_BathTowelsOverhaul_WetnessDecrease = "濡れの減少乗数を減少",
	Sandbox_BathTowelsOverhaul_WetnessDecrease_tooltip = "プレイヤーの濡れが自然に乾く速度の乗数を減らします。 <LINE> True = 0.005, False = 0.01 (バニラ)",

	Sandbox_BathTowelsOverhaul_RandomBathTowelQuality = "バスタオルの品質",
	Sandbox_BathTowelsOverhaul_RandomBathTowelQuality_tooltip = "バスタオルを生成するときにランダムに水分吸収を与えるかどうか。 Falseの場合、すべてのバスタオルの吸収率は30になります。",

	Sandbox_BathTowelsOverhaul_MoreRandomAbsorbency = "吸水性の更なるランダム性",
	Sandbox_BathTowelsOverhaul_MoreRandomAbsorbency_tooltip = "バスタオルの吸水性がさらにランダム化されます。 <LINE> (バスタオルの品質がTrueの場合のみ機能します)",

	Sandbox_BathTowelsOverhaul_RandomBathTowelQualityName = "バスタオルの品質名",
	Sandbox_BathTowelsOverhaul_RandomBathTowelQualityName_tooltip = "バスタオルの吸水性に応じて表示名を上書きするかどうか。 <LINE> (バスタオルの品質がTrueの場合のみ機能します)",

	Sandbox_BathTowelsOverhaul_WipesBloodAndDirt = "血痕や汚れを拭きとる",
	Sandbox_BathTowelsOverhaul_WipesBloodAndDirt_tooltip = "身体を拭くときにタオルが体についた血痕や汚れを吸収するかどうか。",

	Sandbox_BathTowelsOverhaul_AvailableEvenIfTooDirt = "汚れがひどい場合でも利用可能",
	Sandbox_BathTowelsOverhaul_AvailableEvenIfTooDirt_tooltip = "Trueの場合、タオルが汚れていてもDrySelfで使用できます。 Falseの場合、タオルが汚れすぎると使用できなくなります。 <LINE> <RED> 注:汚れたタオルを使用すると、汚れが増幅したり不幸が増し​​たりします。",

	Sandbox_BathTowelsOverhaul_TowelConditionMayDeteriorate = "タオルは劣化する可能性がある",
	Sandbox_BathTowelsOverhaul_TowelConditionMayDeteriorate_tooltip = "タオルは使用するにつれて劣化する可能性があるかどうか。 <LINE> (劣化する速度と可能性は非常に低いです。)",

	Sandbox_BathTowelsOverhaul_HandTowelsSpawn = "ハンドタオルのスポーン",
	Sandbox_BathTowelsOverhaul_HandTowelsSpawn_tooltip = "ハンドタオルがワールドに出現するかどうか。 バスタオルと同じ場所に出現します。",

	Sandbox_BathTowelsOverhaul_HandTowelsSpawnProbabilty = "ハンドタオルのスポーン確率",
	Sandbox_BathTowelsOverhaul_HandTowelsSpawnProbabilty_tooltip = "この値はバスタオルの値の除数です。 1はバスタオルと同じ確率です。 2は半分の確率です。",

	Sandbox_BathTowelsOverhaul_DustClothSpawn = "雑巾のスポーン",
	Sandbox_BathTowelsOverhaul_DustClothSpawn_tooltip = "雑巾がワールドに出現するかどうか。 スポンジと同じ場所に出現します。",

	Sandbox_BathTowelsOverhaul_DustClothSpawnProbabilty = "雑巾のスポーン確率",
	Sandbox_BathTowelsOverhaul_DustClothSpawnProbabilty_tooltip = "この値はスポンジの値の除数です。 1はスポンジと同じ確率です。 2は半分の確率です。",

}
