UI_ES = {
	UI_MSO_ModName = "Minimap Style Options",
	UI_MSO_MinimapStyleChoice = "Estilo de minimapa",
	UI_MSO_MinimapStyleChoice_tooltip = "Estilo visual que se usará en el minimapa.",
	UI_MSO_Stylev1 = "Moderno (Build 42)",
	UI_MSO_Stylev3 = "Clásico (Build 41)",
	UI_MSO_IgnoreForest = "Mostrar bosque",
	UI_MSO_IgnoreForest_tooltip = "Mostrar zonas de bosque y vegetación al acercar el zoom y utilizar el estilo de renderizado clásico.",
	UI_MSO_MinZoom = "Zoom mínimo",
	UI_MSO_MinZoom_tooltip = "Ajusta cuánto se puede alejar el minimapa (valor más bajo = vista más amplia).",
	UI_MSO_MaxZoom = "Zoom máximo",
	UI_MSO_MaxZoom_tooltip = "Ajusta cuánto se puede acercar el minimapa (valor más alto = más detalle).",
	UI_MSO_InfiniteZoom = "Zoom ilimitado",
	UI_MSO_InfiniteZoom_tooltip = "Permite acercar o alejar considerablemente el minimapa, más allá de los límites normales.",
	UI_MSO_ShowSymbols = "Mostrar símbolos en el minimapa",
	UI_MSO_ShowSymbols_tooltip = "Mostrar tus propios símbolos en el minimapa.",
	UI_MSO_ShowMiniMapSymbols = "Símbolos simplificados",
	UI_MSO_ShowMiniMapSymbols_tooltip = "Mostrar símbolos simples en lugar de símbolos detallados y anotaciones.",
	UI_MSO_TerrainImage = "Imagen del terreno",
	UI_MSO_TerrainImage_tooltip = "Mostrar más detalles con una imagen que representa el tipo de terreno."
	UI_MSO_ButtonPanelPosition = "Posición de la línea de botones",
	UI_MSO_ButtonPanelPosition_tooltip = "Dónde se colocará la línea de botones respecto al minimapa.",
	UI_ButtonPanelPosition_Up = "Arriba",
	UI_ButtonPanelPosition_Down = "Abajo",
	UI_MSO_toggleMiniMapKey = "Tecla para mostrar/ocultar minimapa",
	UI_MSO_toggleMiniMapKey_tooltip = "Al pulsar la tecla seleccionada se abre o se cierra el minimapa.",
}
