Sandbox_FR = {
	Sandbox_BathTowelsOverhaul = "Refonte des serviettes de bain",

	Sandbox_BathTowelsOverhaul_WetnessIncrease = "Augmentation de l'humidité",
	Sandbox_BathTowelsOverhaul_WetnessIncrease_tooltip = "Augmente le multiplicateur de la rapidité avec laquelle le joueur est mouillé par la pluie ou la sueur. <LINE> Vrai = 0.025, Faux = 0.015 (vanilla)",

	Sandbox_BathTowelsOverhaul_WetnessDecrease = "Diminution de l'humidité",
	Sandbox_BathTowelsOverhaul_WetnessDecrease_tooltip = "Diminue le multiplicateur de rapidité avec laquelle l'humidité du joueur sèche naturellement. <LINE> Vrai = 0.005, Faux = 0.01 (vanilla)",

	Sandbox_BathTowelsOverhaul_RandomBathTowelQuality = "Qualité des serviettes de bain",
	Sandbox_BathTowelsOverhaul_RandomBathTowelQuality_tooltip = "S'il faut donner une absorption humide aléatoire lors de la génération de serviettes de bain. Si Faux, toutes les serviettes de bain auront une absorption de 30.",

	Sandbox_BathTowelsOverhaul_MoreRandomAbsorbency = "Absorption plus aléatoire",
	Sandbox_BathTowelsOverhaul_MoreRandomAbsorbency_tooltip = "Le pouvoir absorbant des serviettes de bain est encore plus randomisé. <LINE> (Ne fonctionne que si la qualité des serviettes de bain est activée)",

	Sandbox_BathTowelsOverhaul_RandomBathTowelQualityName = "Nom de la qualité des serviettes de bain",
	Sandbox_BathTowelsOverhaul_RandomBathTowelQualityName_tooltip = "S'il faut écraser le nom d'affichage en fonction du pouvoir absorbant de la serviette de bain. <LINE> (Seulement si la Qualité des serviettes de bain est Vrai)",

	Sandbox_BathTowelsOverhaul_WipesBloodAndDirt = "Essuie le sang et la saleté",
	Sandbox_BathTowelsOverhaul_WipesBloodAndDirt_tooltip = "Si la serviette absorbe le sang et la saleté sur le corps pendant le séchage.",

	Sandbox_BathTowelsOverhaul_AvailableEvenIfTooDirt = "Disponible même si trop sale",
	Sandbox_BathTowelsOverhaul_AvailableEvenIfTooDirt_tooltip = "Si activé, la serviette sera utilisable même si elle est sale. Sinon, elle deviendra inutilisable si elle est trop sale. <LINE> <RED> Remarque : utiliser une serviette sale la rendra encore plus sale et augmentera votre mécontentement.",

	Sandbox_BathTowelsOverhaul_TowelConditionMayDeteriorate = "La serviette peut se détériorer",
	Sandbox_BathTowelsOverhaul_TowelConditionMayDeteriorate_tooltip = "Les serviettes sont-elles susceptibles de se détériorer avec l'utilisation. /n(Le taux et le risque de détérioration sont très faibles.)",

}
