UI_PTBR = {
	UI_MII_Options = "Mais Informações do Item",
	UI_MII_Options_FoodInfo = "Mostrar informações de comida",
	UI_MII_Options_FoodInfo_Tooltip = "Mostra o tempo até estragar, tempo até ficar passada e calorias dos alimentos, se os requisitos de nível de culinária forem atendidos.",
	UI_MII_Options_WeaponInfo = "Mostrar informações de arma",
	UI_MII_Options_WeaponInfo_Tooltip = "Mostra vários atributos de uma arma com base no nível de habilidade com armas e no nível de manutenção.",
	UI_MII_Options_SeedInfo = "Mostrar informações de sementes",
	UI_MII_Options_SeedInfo_Tooltip = "Mostra os meses de cultivo e o tempo de crescimento das sementes, caso a informação já tenha sido aprendida.",
	UI_MII_Options_ClothingInfo = "Mostrar informações de roupas",
	UI_MII_Options_ClothingInfo_Tooltip = "Mostra os atributos numéricos das peças de roupa.",
	UI_MII_Options_MetalInfo = "Mostrar informações de metal",
	UI_MII_Options_MetalInfo_Tooltip = "Mostra se um item pode ser fundido ou reciclado em metal, e quanto metal será produzido.",
	UI_MII_Options_FuelInfo = "Mostrar informações de combustível para fogo",
	UI_MII_Options_FuelInfo_Tooltip = "Mostra o tempo que um item queimável consegue alimentar uma fogueira.",
	UI_MII_Options_ElectronicsInfo = "Mostrar informações de eletrônicos",
	UI_MII_Options_ElectronicsInfo_Tooltip = "Mostra se um item é um eletrônico que pode ser desmontado para ganhar XP de elétrica.",
	UI_MII_Options_BookInfo = "Mostrar informações de livros",
	UI_MII_Options_BookInfo_Tooltip = "Mostra o tempo restante para terminar a leitura de um livro de habilidades.",
	UI_MII_Options_RemainingInfo = "Mostrar informações restantes",
	UI_MII_Options_RemainingInfo_Tooltip = "Mostra o valor numérico de usos restantes em itens como isqueiros, comprimidos e baterias.",
}
