Sandbox_RU = {
	Sandbox_Toughness = "Навык 'Стойкость'",
	Sandbox_Toughness_XPMultiplier = "Множитель опыта",
	Sandbox_Toughness_XPMultiplier_tooltip = "Множитель опыта для навыка 'Стойкость'. Значение по умолчанию (1) требует примерно 1800 убийств зомби для достижения максимального уровня стойкости.",
	Sandbox_Toughness_AffectsPanic = "Влияет на панику",
	Sandbox_Toughness_AffectsPanic_tooltip = "Включает/выключает снижение паники от уровня стойкости.",
	Sandbox_Toughness_AffectsPain = "Влияет на боль",
	Sandbox_Toughness_AffectsPain_tooltip = "Включает/выключает снижение боли от уровня стойкости.",
	Sandbox_Toughness_PanicReductionMultiplier = "Множитель снижения паники",
	Sandbox_Toughness_PanicReductionMultiplier_tooltip = "Множитель, влияющий на общее снижение паники от уровней стойкости. Значение по умолчанию (1) снижает панику на 10% за уровень, более низкие значения уменьшают снижение паники.",
	Sandbox_Toughness_PainReductionMultiplier = "Множитель снижения боли",
	Sandbox_Toughness_PainReductionMultiplier_tooltip = "Множитель, влияющий на общее снижение боли от уровней стойкости. Значение по умолчанию (1) снижает боль на 5% за уровень, более низкие значения уменьшают снижение боли.",
}
