UI_EN = {
	UI_MSO_ModName = "Minimap Style Options",
	UI_MSO_MinimapStyleChoice = "Minimap Style",
	UI_MSO_MinimapStyleChoice_tooltip = "Visual style used by the minimap.",
	UI_MSO_Stylev1 = "Modern (Build 42)",
	UI_MSO_Stylev3 = "Classic (Build 41)",
	UI_MSO_IgnoreForest = "Show Forest",
	UI_MSO_IgnoreForest_tooltip = "Displays forest and vegetation areas when zoomed in and use the classic rendering style.",
	UI_MSO_MinZoom = "Minimum Zoom",
	UI_MSO_MinZoom_tooltip = "Adjusts how far the minimap can be zoomed out (lower value = wider view)" wide).",
	UI_MSO_MaxZoom = "Maximum Zoom",
	UI_MSO_MaxZoom_tooltip = "Adjusts how much the minimap can be zoomed in (higher value = more detail).",
	UI_MSO_InfiniteZoom = "Infinite Zoom",
	UI_MSO_InfiniteZoom_tooltip = "Allows you to zoom in or out considerably on the minimap, beyond the normal limits.",
	UI_MSO_ShowSymbols = "Symbols",
	UI_MSO_ShowSymbols_tooltip = "Show your own symbols on the minimap.",
	UI_MSO_ShowMiniMapSymbols = "Simplified Symbols",
	UI_MSO_ShowMiniMapSymbols_tooltip = "Show simple symbols instead of symbols detailed and annotations.",
	UI_MSO_TerrainImage = "Terrain Image",
	UI_MSO_TerrainImage_tooltip = "Show more detail with an image representing the terrain type."
	UI_MSO_ButtonPanelPosition = "Button Panel Position",
	UI_MSO_ButtonPanelPosition_tooltip = "Where the button row will be positioned relative to the minimap.",
	UI_ButtonPanelPosition_Up = "Up",
	UI_ButtonPanelPosition_Down = "Down",
	UI_MSO_toggleMiniMapKey = "Key to toggle minimap",
	UI_MSO_toggleMiniMapKey_tooltip = "Pressing the selected key opens or closes the minimap.",
}
