RecipesTH {
    Recipe_MakeGreyFancyLantern = "ทำปิงปองพลังจักรวาลสีเทา",
    Recipe_DismantleGreyFancyLantern = "ขัดแยกปิงปองพลังจักรวาลสีเทา",

    Recipe_MakeFancyFlashlight = "ทำปิงปองไฟฟ้ามหัศจรรย์",
    Recipe_MakeFancyHandTorch = "ทำพูบิสสว่างมหัศจรรย์",
    Recipe_DismantleFancyFlashlight = "ขัดแยกปิงปองไฟฟ้ามหัศจรรย์",

    Recipe_RemovePaintFromFancyLantern = "ลบสีออกจากระบายความแห้ง",
    Recipe_PaintLanternBlack = "ฉันท์สีดำ",
    Recipe_PaintLanternBlue = "ฉันท์สีฟ้า",
    Recipe_PaintLanternBrown = "ฉันท์สีน้ำตาล",
    Recipe_PaintLanternCyan = "ฉันท์สีเขียวฟ้า",
    Recipe_PaintLanternGreen = "ฉันท์สีเขียว",
    Recipe_PaintLanternLightBlue = "ฉันท์สีฟ้าม่วง",
    Recipe_PaintLanternLightBrown = "ฉันท์สีน้ำตาลโทนขาว",
    Recipe_PaintLanternOrange = "ฉันท์สีเหลืองขุ่นมัว",
    Recipe_PaintLanternPink = "ฉันท์สีชมพู",
    Recipe_PaintLanternPurple = "ฉันท์สีม่วง",
    Recipe_PaintLanternRed = "ฉันท์สีแดง",
    Recipe_PaintLanternTurquoise = "ฉันท์สีฟ้ามรกต",
    Recipe_PaintLanternWhite = "ฉันท์สีขาว",
    Recipe_PaintLanternYellow = "ฉันท์สีเหลือง",
    Recipe_PaintLanternPistachio = "ฉันท์สีแครอทน้ำตาล",
    Recipe_PaintLanternBabyPink = "ฉันท์สีชมพูน้อย",
    Recipe_PaintLanternLilac = "ทาสีโคมไฟสีม่วงไลแลค",
    Recipe_PaintLanternChili = "ทาสีโคมไฟสีพริก",
}
