Moodles_PTBR {
    Moodles_Addict_Good_lvl1 = "Drogado e se sentindo bem",
    Moodles_Addict_Good_desc_lvl1 = "Significativamente menos propenso ao estresse",
    Moodles_Addict_Bad_lvl1 = "Desejando",
    Moodles_Addict_Bad_desc_lvl1 = "Ganho moderado de estresse",
    Moodles_Addict_Bad_lvl2 = "Viciado",
    Moodles_Addict_Bad_desc_lvl2 = "Estressado com dores leves e incômodas",
    Moodles_Addict_Bad_lvl3 = "Abstinência",
    Moodles_Addict_Bad_desc_lvl3 = "Dores musculares e extremamente estressado",
    Moodles_Addict_Bad_lvl4 = "Abstinência Severa",
    Moodles_Addict_Bad_desc_lvl4 = "Cãibras musculares intensas e severo sofrimento mental",

    Moodles_VitaminJunkie_Good_lvl1 = "Animado",
    Moodles_VitaminJunkie_Good_desc_lvl1 = "Apenas um leve impulso para o meu dia",
    Moodles_VitaminJunkie_Good_lvl2 = "Vigoroso",
    Moodles_VitaminJunkie_Good_desc_lvl2 = "Posso fazer isso o dia todo.",
    Moodles_VitaminJunkie_Good_lvl3 = "Incansável",
    Moodles_VitaminJunkie_Good_desc_lvl3 = "Pronto para enfrentar a multidão.",
    Moodles_VitaminJunkie_Good_lvl4 = "Tiranossauro Sexual",
    Moodles_VitaminJunkie_Good_desc_lvl4 = "Poderia levantar um carro! DUAS VEZES!!",

    Moodles_Berserk_Good_lvl1 = "Aquecendo",
    Moodles_Berserk_Good_desc_lvl1 = "Estou apenas começando",
    Moodles_Berserk_Good_lvl2 = "Destemido",
    Moodles_Berserk_Good_desc_lvl2 = "O medo e o pânico o deixaram",
    Moodles_Berserk_Good_lvl3 = "Berserk",
    Moodles_Berserk_Good_desc_lvl3 = "Eles vão cair, TODOS ELES VÃO CAIR!",
    Moodles_Berserk_Good_lvl4 = "RAAAAAAAGHHHHHH",
    Moodles_Berserk_Good_desc_lvl4 = "NADA FICARÁ DE PÉ QUANDO EU TERMINAR!",

    Moodles_SecondWind_Good_lvl1 = "Graça Salvadora",
    Moodles_SecondWind_Good_desc_lvl1 = "Você pegou seu segundo fôlego. Usa consideravelmente menos resistência, cansaço e pânico também reduzidos",
    Moodles_SecondWind_Bad_lvl1 = "Sem Fôlego",
    Moodles_SecondWind_Bad_desc_lvl1 = "Você não terá um terceiro fôlego",

    Moodles_Wanderer_Good_lvl1 = "Uma boa caminhada",
    Moodles_Wanderer_Good_desc_lvl1 = "Fazer uma caminhada acalma a mente, mesmo que um pouco.",

    Moodles_Homebody_Good_lvl1 = "Protegido",
    Moodles_Homebody_Good_desc_lvl1 = "O conforto fugaz de quatro paredes e um teto lentamente acalma a mente.",

    Moodles_Codependant_Bad_lvl1 = "Sozinho",
    Moodles_Codependant_Bad_desc_lvl1 = "Onde todos foram?",
    Moodles_Codependant_Bad_lvl2 = "Isolado",
    Moodles_Codependant_Bad_desc_lvl2 = "Precisando de pessoas",
    Moodles_Codependant_Bad_lvl3 = "Solitude",
    Moodles_Codependant_Bad_desc_lvl3 = "Ganho moderado de infelicidade",
    Moodles_Codependant_Bad_lvl4 = "Abandonado",
    Moodles_Codependant_Bad_desc_lvl4 = "Ganho severo de infelicidade",

    Moodles_Betrayed_Bad_lvl1 = "Cauteloso",
    Moodles_Betrayed_Bad_desc_lvl1 = "Precisa de um pouco de espaço, ou precisa de uma arma",
    Moodles_Betrayed_Bad_lvl2 = "Inquieto",
    Moodles_Betrayed_Bad_desc_lvl2 = "Não confia nas pessoas",
    Moodles_Betrayed_Bad_lvl3 = "Suspeitoso",
    Moodles_Betrayed_Bad_desc_lvl3 = "O que eles estão planejando?",
    Moodles_Betrayed_Bad_lvl4 = "Apreensão",
    Moodles_Betrayed_Bad_desc_lvl4 = "Afaste-se deles",
}
