Tooltip_UA = {
  
Tooltip_PlumbHelper 	= "Помічник схилів+"
Tooltip_PlumbHelper2 	= "Виберіть, щоб активувати курсор, щоб знайти джерела води над собою."
Tooltip_PlumbHelper3 	= "Допоміжний посібник:"
Tooltip_PlumbHelper4 	= "Червоний = відсутність джерела води, у приміщенні"
Tooltip_PlumbHelper4B 	= "Червоний = немає джерела води, надворі"
Tooltip_PlumbHelper5 	= "Жовтий = вода доступна, плитка на вулиці"
Tooltip_PlumbHelper6 	= "Синій = доступна сантехніка"
Tooltip_PlumbHelper7 	= "Зелений = Кран знайдено"
Tooltip_PlumbHelper8 	= "Червоний = кран не знайдено"
Tooltip_PlumbHelper9 	= "Виберіть, щоб активувати курсор, щоб знайти крани під собою."
Tooltip_PlumbHelper10 	= "Знайдіть крани"
Tooltip_PlumbHelper11 	= "Знайдіть колектори дощу"
Tooltip_IsOutside 		= "Вас вважають: Поза"
Tooltip_IsInside 		= "Вас вважають: Всередині"
Tooltip_WaterON 		= "Водопостачання штату Кентуккі працює."
Tooltip_WaterONB 		= "(Це може вплинути на точність ванільних структур)"
Tooltip_WaterOFF 		= "Водопостачання Кентуккі вимкнено."

}
