Tooltip_RU = {
	---Project Summer Car
	Tooltip_Transmission = "Трансмиссия с высоким крутящим моментом",
	Tooltip_HeadGasket = "ГБЦ - Головка Блока Цилиндров",
	Tooltip_PowerSteeringPump = "ГУР - ГидроУсилитель Руля",
	Tooltip_TorqueConverter = "ГДТ - Гидротрансформатор",
	Tooltip_CylinderHead = "ГБЦ - Головка Блока Цилиндров",
	Tooltip_BrakeBooster = "ВУТ - Вакуумный Усилитель Тормозов",
	Tooltip_BottleATF = "Жидкость для автоматической коробки передач",

	Tooltip_EngineOilPan = "Удерживает масло в двигателе.",
	Tooltip_EngineOilFilter = "Увеличивает срок службы масла путем фильтрации загрязнений, тем самым увеличивая срок службы двигателя.",
	Tooltip_EngineSparkplug = "Свечи зажигания облегчают запуск автомобиля. Без них машина не заведётся.",
	Tooltip_EngineCylinderHead = "От состояния Головки Блока Цилиндров зависит мощность мотора.",
	Tooltip_EngineHeadGasket = "Прокладка ГБЦ герметично соединяет ГБЦ с двигателем. Если она повреждена, охлаждающая жидкость и масло начнут вытекать и масло смешиваться.",
	Tooltip_EnginePistons = "От состояния поршней зависит мощность двигателя.",
	Tooltip_EngineCrankshaft = "Исправность коленвала напрямую влияет на выходную мощность двигателя.",
	Tooltip_EngineFlywheel = "Маховик передает крутящий момент от двигателя к трансмиссии и облегчает запуск двигателя. Облегченные маховики обеспечивают более быстрый набор и сброс оборотов.",
	Tooltip_EngineStarter = "Служит для запуска двигателя. Без него вы никуда не поедете.",
	Tooltip_EngineTransmission = "Трансмиссия отвечает за переключение передач. В случае неисправности будут возникать серьёзные пробуксовки.",
	Tooltip_EngineTorqueConverter = "Гидротрансформатор обеспечивает связь между двигателем и трансмиссией и увеличивает крутящий момент на низких оборотах. При повреждении он будет сильно пробуксовывать.",
	Tooltip_EngineRadiator = "Радиатор являются важнейшей частью системы охлаждения и содержит большую часть охлаждающей жидкости двигателя.",
	Tooltip_EngineFanBelt = "Приводной ремень крутит водяной насос, ГУР, генератор и кондиционер. Без ремня никуда!",
	Tooltip_EngineAlternator = "Генератор заряжает аккумулятор, пока вы за рулём. Привод осуществляется от мотора через приводной ремень.",
	Tooltip_EngineWaterPump = "Водяной насос обеспечивает циркуляцию охлаждающей жидкости через двигатель и радиатор. Крутиться от двигателя через приводной ремень.",
	Tooltip_EnginePowerSteeringPump = "Насос ГУР обеспечивает лёгкость и быстроту рулевого управления на малых скоростях. Затруднённое вращение рулевого колеса часто вызвано его неисправностью. Он приводится в действие от двигателя через приводной ремень.",
	Tooltip_EngineBrakeBooster = "ВУТ используют вакуум из впускного коллектора двигателя для помощи при торможении. Без него вам будет очень трудно остановиться, так как тормозное усилие будет очень низким!",
	Tooltip_EngineAirConditioner = "Сохраняет прохладу в жаркие летние дни. Работает от приводного ремня.",
	Tooltip_EngineHeaterCore = "Согревает в холодные зимние дни. Использует охлаждающую жидкость, поэтому эффективен только после прогрева двигателя.",
	Tooltip_EngineTransmission3S = "3-ступенчатая трансмиссия с передаточными числами: 2.6, 1.6, 1.0. При повреждении она будет сильно пробуксовывать.",
	Tooltip_EngineTransmission4S = "4-ступенчатая трансмиссия с передаточными числами: 2.6, 1.6, 1.23, 1.0. При повреждении она будет сильно пробуксовывать.",
	Tooltip_EngineTransmissionHT4S = "4-ступенчатая трансмиссия с передаточными числами: 3.0, 2.3, 1.7, 1.0. При повреждении она будет сильно пробуксовывать.",
	Tooltip_EngineTransmission5S = "5-ступенчатая трансмиссия с передаточными числами: 2.6, 1.6, 1.23, 1.0, 0.9. При повреждении она будет сильно пробуксовывать.",
	Tooltip_EngineTransmission8S = "8-ступенчатая трансмиссия с передаточными числами: 4.0, 2.5, 1.9, 1.5, 1.3, 1.1, 0.9, 0.8. При повреждении она будет сильно пробуксовывать.",
	Tooltip_EngineTorqueConverterLS = "ГДТ с низкой частотой блокировки подходит для повседневной езды. Обеспечивает связь двигателя с трансмиссией и увеличивает крутящий момент на низких оборотах. При повреждении возникает сильная пробуксовка.",
	Tooltip_EngineTorqueConverterMS = "ГДТ со средней частотой блокировки подходит для спортивной езды или двигателей с высокими оборотами. Обеспечивает связь двигателя с трансмиссией и увеличивает крутящий момент на низких оборотах. При повреждении возникает сильная пробуксовка.",
	Tooltip_EngineTorqueConverterHS = "ГДТ с повышенной частотой блокировки подходит для гонок. Обеспечивает связь двигателя с трансмиссией и увеличивает крутящий момент на низких оборотах. При повреждении возникает сильная пробуксовка.",

}
