UI_ES = {
	UI_EatSmart_goalThirst0Enable = "Objetivo '0 % Sed'",
	UI_EatSmart_goalThirst0Enable_tooltip = "Habilita la opción de tomar solo la cantidad necesaria para que el personaje sacie por completo la sed, si es posible. <LINE> Si no es posible alcanzar el objetivo <LINE> (no hay suficiente comida o has superado el objetivo), la opción se deshabilitará.",	
	UI_EatSmart_goalHunger0Enable = "Objetivo '0 % Hambre'",
	UI_EatSmart_goalHunger0Enable_tooltip = "Habilita la opción de comer solo la cantidad necesaria de comida para que el personaje sacie por completo el hambre, si es posible. <LINE> Si no es posible alcanzar el objetivo <LINE> (no hay suficiente comida o has superado el objetivo), la opción se deshabilitará.",
	UI_EatSmart_goalHunger1Enable = "Objetivo 'Hambre 1'",
	UI_EatSmart_goalHunger1Enable_tooltip = "Habilita la opción de comer solo la cantidad necesaria de comida para que el personaje alcance el objetivo 'Hambre 1', si es posible. <LINE> Si no es posible alcanzar el objetivo <LINE> (no hay suficiente comida o se ha superado el objetivo), la opción se deshabilitará. <LINE> 0 % significa sin hambre, 100 % significa inanición. <LINE> Nivel 1 del estado de hambre del personaje aparece con un 15% de hambre. <LINE> Nivel 2 con un 25% de hambre. <LINE> Nivel 3 con un 45% de hambre. <LINE> Nivel 4 con un 70% de hambre.",
	UI_EatSmart_goalHunger1Value = "Hambre 1 [%]",
	UI_EatSmart_goalHunger1Value_tooltip = "Cantidad de hambre [%] que se alcanzará si es posible.",
	UI_EatSmart_goalCaloriesMaxEnable = "Objetivo máximo de calorías",
	UI_EatSmart_goalCaloriesMaxEnable_tooltip = "Habilita la opción de comer la cantidad de comida necesaria de comida para que el personaje alcance el máximo de calorías que puede tener el personaje (3700 calorías).",
	UI_EatSmart_goalCaloriesToGainWeightEnable = "Objetivo umbral de calorías para ganar peso",
	UI_EatSmart_goalCaloriesToGainWeightEnable_tooltip = "Habilita la opción de comer la cantidad necesaria de comida para que el personaje alcance el número de calorías a partir del cual empieza a ganar peso. Este umbral depende del peso y las características del personaje (metabolismo lento o rápido). Se consumirán 5 calorías más que ese límite para que puedas ver cuándo desaparece la señal de aumento de peso en la pestaña de información del personaje.",
	UI_EatSmart_goalCalories1Enable = "Objetivo 'Calorías 1'",
	UI_EatSmart_goalCalories1Enable_tooltip = "Habilita la opción de comer solo la cantidad necesaria de comida para alcanzar el objetivo 'Calorías 1', si es posible. <LINE> Si no es posible alcanzar el objetivo <LINE> (no hay suficiente comida o has superado el objetivo), la opción se deshabilitará.",
	UI_EatSmart_goalCalories1Value = "Calorías 1",
	UI_EatSmart_goalCalories1Value_tooltip = "Cantidad de calorías que se alcanzará, si es posible". <LINE> Si no es posible alcanzar la meta <LINE> (no hay suficiente comida o se ha excedido el objetivo), la opción se desactivará.",
	UI_EatSmart_goalProteins1Enable = "Objetivo 'Proteínas 1'",
	UI_EatSmart_goalProteins1Enable_tooltip = "Habilita la opción de comer solo la cantidad necesaria para alcanzar el objetivo 'Proteínas 1', si es posible. <LINE> Si no se puede alcanzar el objetivo <LINE> (no hay suficiente comida o se ha superado el objetivo), la opción se deshabilitará. <LINE>Hay un multiplicador x1.5 para la ganancia de XP de fuerza cuando las proteínas del personaje son mayores a 50 y menores a 300. <LINE>Hay un multiplicador x0.7 para la ganancia de XP de fuerza cuando las proteínas del personaje son menores a -300.",
	UI_EatSmart_goalProteins1Value = "Proteínas 1",
	UI_EatSmart_goalProteins1Value_tooltip = "Cantidad de proteínas que se alcanzará, si es posible. <LINE> Si no se puede alcanzar el objetivo <LINE> (no hay suficiente comida o se ha superado), la opción se deshabilitará.",
}
