Tooltip_DS = {
  
Tooltip_PlumbHelper 	= "VVS hjælper+"
Tooltip_PlumbHelper2 	= "Vælg for at aktivere en markør for at finde vandkilder over dig."
Tooltip_PlumbHelper3 	= "Hjælpevejledning:"
Tooltip_PlumbHelper4 	= "Rød = Ingen vandkilde, indendørs"
Tooltip_PlumbHelper4B 	= "Rød = Ingen vandkilde, udendørs"
Tooltip_PlumbHelper5 	= "Gul = vand tilgængeligt, fliser udendørs"
Tooltip_PlumbHelper6 	= "Blå = VVS tilgængelig"
Tooltip_PlumbHelper7 	= "Grøn = Vandhane fundet"
Tooltip_PlumbHelper8 	= "Rød = Ingen vandhane fundet"
Tooltip_PlumbHelper9 	= "Vælg for at aktivere en markør for at finde vandhaner under dig."
Tooltip_PlumbHelper10 	= "finde vandhaner"
Tooltip_PlumbHelper11 	= "finde regnsamlere"
Tooltip_IsOutside 		= "Du betragtes som: Udenfor"
Tooltip_IsInside 		= "Du betragtes som: Indenfor"
Tooltip_WaterON 		= "Kentucky vandforsyning er aktiv."
Tooltip_WaterONB 		= "(Dette kan påvirke nøjagtigheden i vaniljebygninger)"
Tooltip_WaterOFF 		= "Kentucky vandforsyning er deaktiveret."

}
