UI_FR = {
	UI_MSO_ModName = "Minimap Style Options",
	UI_MSO_MinimapStyleChoice = "Style de la minicarte",
	UI_MSO_MinimapStyleChoice_tooltip = "Style visuel utilisé par la minicarte.",
	UI_MSO_Stylev1 = "Moderne (Build 42)",
	UI_MSO_Stylev3 = "Classique (Build 41)",
	UI_MSO_IgnoreForest = "Afficher la forêt",
	UI_MSO_IgnoreForest_tooltip = "Affiche les zones de forêt et de végétation lors d'un zoom avant et utilise le style de rendu classique.",
	UI_MSO_MinZoom = "Zoom minimum",
	UI_MSO_MinZoom_tooltip = "Ajuste le niveau de zoom arrière de la minicarte (valeur inférieure = vue plus large)",
	UI_MSO_MaxZoom = "Zoom maximum",
	UI_MSO_MaxZoom_tooltip = "Ajuste le niveau de zoom de la minicarte (valeur élevée = plus de détails).",
	UI_MSO_InfiniteZoom = "Zoom infini",
	UI_MSO_InfiniteZoom_tooltip = "Permet de zoomer ou dézoomer considérablement sur la minicarte, au-delà des limites normales.",
	UI_MSO_ShowSymbols = "Symboles",
	UI_MSO_ShowSymbols_tooltip = "Afficher vos propres symboles sur la minicarte.",
	UI_MSO_ShowMiniMapSymbols = "Symboles simplifiés",
	UI_MSO_ShowMiniMapSymbols_tooltip = "Afficher des symboles simples au lieu de symboles détaillés et d'annotations.",
	UI_MSO_TerrainImage = "Image du terrain",
	UI_MSO_TerrainImage_tooltip = "Afficher plus de détails avec une Image représentant le type de terrain."
	UI_MSO_ButtonPanelPosition = "Position du panneau de boutons",
	UI_MSO_ButtonPanelPosition_tooltip = "Position de la rangée de boutons par rapport à la minicarte.",
	UI_ButtonPanelPosition_Up = "Haut",
	UI_ButtonPanelPosition_Down = "Bas",
	UI_MSO_toggleMiniMapKey = "Touche pour afficher la minicarte",
	UI_MSO_toggleMiniMapKey_tooltip = "Appuyer sur la touche sélectionnée ouvre ou ferme la minicarte.",
}
