Tooltip_FI = {
  
Tooltip_PlumbHelper 	= "Putkimies+"
Tooltip_PlumbHelper2 	= "Aktivoi kohdistin ja etsi vesilähteitä yläpuoleltasi valitsemalla tämä."
Tooltip_PlumbHelper3 	= "Apuopas:"
Tooltip_PlumbHelper4 	= "Punainen = Ei vesilähdettä, sisätiloissa"
Tooltip_PlumbHelper4B 	= "Punainen = Ei vesilähdettä, ulkona"
Tooltip_PlumbHelper5 	= "Keltainen = vettä saatavilla, laatta ulkona"
Tooltip_PlumbHelper6 	= "Sininen = LVI saatavilla"
Tooltip_PlumbHelper7 	= "Vihreä = Hana löydetty"
Tooltip_PlumbHelper8 	= "Punainen = Hanaa ei löydy"
Tooltip_PlumbHelper9 	= "Aktivoi kohdistin ja etsi alla olevat hanat valitsemalla tämä."
Tooltip_PlumbHelper10 	= "Etsi hanat"
Tooltip_PlumbHelper11 	= "Etsi sateenkerääjät"
Tooltip_IsOutside 		= "Sinua pidetään: Ulkona"
Tooltip_IsInside 		= "Sinua pidetään: Sisällä"
Tooltip_WaterON 		= "Kentuckyn vesihuolto on aktiivinen."
Tooltip_WaterONB 		= "(Tämä voi vaikuttaa vaniljarakenteiden tarkkuuteen)"
Tooltip_WaterOFF 		= "Kentuckyn vesihuolto on poistettu käytöstä."

}
