Sandbox_TR = {
	Sandbox_EvenMoreTraits = "Daha Fazla Özellik",
	Sandbox_EvenMoreTraits_HomebodyName = "Evci",
	Sandbox_EvenMoreTraits_HomebodyTimeToActivate = "Evci: Etkinleþme Süresi",
	Sandbox_EvenMoreTraits_HomebodyTimeToActivate_tooltip = "Evci özelliðinin aktif olabilmesi için kapalý alanda geçirdiðiniz in-game dakika süresi",
	Sandbox_EvenMoreTraits_HomebodyStressRecoveryModifier = "Evci: Stres Ýyileþme Modifikatörü",
	Sandbox_EvenMoreTraits_HomebodyStressRecoveryModifier_tooltip = "Evci'nin stres azalma oranýna uygulanan çarpan",
	Sandbox_EvenMoreTraits_HomebodyUnhappinessRecoveryModifier = "Evci: Huzursuzluk Ýyileþme Modifikatörü",
	Sandbox_EvenMoreTraits_HomebodyUnhappinessRecoveryModifier_tooltip = "Evci'nin huzursuzluk azalma oranýna uygulanan çarpan",
	Sandbox_EvenMoreTraits_WandererName = "Gezgin",
	Sandbox_EvenMoreTraits_BacktrackingCheck = "Gezgin: Geriye Dönme Kontrolü",
	Sandbox_EvenMoreTraits_BacktrackingCheck_tooltip = "Geride gitmek (örneðin, bir çemberde yürümek veya duvara karþý yürümek) durumunda bu özelliði devre dýþý býrakýr",
	Sandbox_EvenMoreTraits_WandererStressRecoveryModifier = "Gezgin: Stres Ýyileþme Modifikatörü",
	Sandbox_EvenMoreTraits_WandererStressRecoveryModifier_tooltip = "Gezgin'in stres azalma oranýna uygulanan çarpan",
	Sandbox_EvenMoreTraits_WandererUnhappinessRecoveryModifier = "Gezgin: Huzursuzluk Ýyileþme Modifikatörü",
	Sandbox_EvenMoreTraits_WandererUnhappinessRecoveryModifier_tooltip = "Gezgin'in huzursuzluk azalma oranýna uygulanan çarpan",
	Sandbox_EvenMoreTraits_CardioName = "Kardiyo",
	Sandbox_EvenMoreTraits_CardioEnduranceLossModifier = "Kardiyo: Dayanýklýlýk Kaybý Modifikatörü",
	Sandbox_EvenMoreTraits_CardioEnduranceLossModifier_tooltip = "Tüm dayanýklýlýk kayýplarýna uygulanan küresel modifikatör",
	Sandbox_EvenMoreTraits_CardioEnduranceGainModifier = "Kardiyo: Dayanýklýlýk Kazanýmý Modifikatörü",
	Sandbox_EvenMoreTraits_CardioEnduranceGainModifier_tooltip = "Tüm dayanýklýlýk kazançlarýna uygulanan küresel modifikatör",
	Sandbox_EvenMoreTraits_ComposureName = "Soðukkanlýlýk",
	Sandbox_EvenMoreTraits_ComposureXPModifierMax = "Soðukkanlýlýk: Maksimum XP Modifikatörü",
	Sandbox_EvenMoreTraits_ComposureXPModifierMax_tooltip = "Soðukkanlýlýk için XP modifier'ýnýn maksimum deðeri (panik seviyesine baðlý olarak lineer þekilde minimum deðere düþer)",
	Sandbox_EvenMoreTraits_ComposureXPModifierMin = "Soðukkanlýlýk: Minimum XP Modifieri",
	Sandbox_EvenMoreTraits_ComposureXPModifierMin_tooltip = "Soðukkanlýlýk özelliðinden elde edilen combat XP bonus'unun minimum deðeri",
	Sandbox_EvenMoreTraits_QuicksilverName = "Çevik Zeka",
	Sandbox_EvenMoreTraits_QuicksilverXPOnKill = "Çevik Zeka: Yakýn Dövüþle Öldürme XP",
	Sandbox_EvenMoreTraits_QuicksilverXPOnKill_tooltip = "Yakýn dövüþle zombi öldürdüðünde çevik zeka XP'si kazanýrsýnýz, miktar çevik zeka seviyesiyle ölçeklenir",
	Sandbox_EvenMoreTraits_QuicksilverXPModifier = "Çevik Zeka: XP Modifikatörü",
	Sandbox_EvenMoreTraits_QuicksilverXPModifier_tooltip = "Her zaman tüm ilgili istatistiklere uygulanan global XP modifikatörü",
	Sandbox_EvenMoreTraits_QuicksilverXPModifierScaling = "Çevik Zeka: XP Modifikatörü Ölçeklenmesi",
	Sandbox_EvenMoreTraits_QuicksilverXPModifierScaling_tooltip = "XP çarpaný, yakýndaki veya peþinden gelen zombi sayýsýna baðlý olarak artar \n(detaylar için mod tartýþma sayfasýna bakýnýz)",
	Sandbox_EvenMoreTraits_NightRunnerName = "Gölge Görüþü",
	Sandbox_EvenMoreTraits_NightRunnerMinLightValue = "Gölge Görüþü: Minimum Iþýk Deðeri",
	Sandbox_EvenMoreTraits_NightRunnerMinLightValue_tooltip = "Özellik aktifken oyun tarafýndan izin verilen minimum ýþýk deðeri \n(0.3-0.5 normal karanlýk, 0.8 bulutlu bir gündür)",
	Sandbox_EvenMoreTraits_VitaminJunkieName = "Vitamin Baðýmlýsý",
	Sandbox_EvenMoreTraits_VitaminJunkieEnduranceGain = "Vitamin Baðýmlýsý: Dayanýklýlýk Yenilenme Miktarý",
	Sandbox_EvenMoreTraits_VitaminJunkieEnduranceGain_tooltip = "Vitamin alýndýðýnda yenilenen dayanýklýlýk miktarý",
	Sandbox_EvenMoreTraits_VitaminJunkieEffectModifier = "Vitamin Baðýmlýsý: Etki Modifieri",
	Sandbox_EvenMoreTraits_VitaminJunkieEffectModifier_tooltip = "Özelliðin dayanýklýlýk kazanma ve kaybetme çarpanlarýna uygulanan çarpan",
	Sandbox_EvenMoreTraits_VitaminJunkieDurationModifier = "Vitamin Baðýmlýsý: Süre Modifieri",
	Sandbox_EvenMoreTraits_VitaminJunkieDurationModifier_tooltip = "Vitamin Baðýmlýsý tarafýndan verilen buff'ýn süresine uygulanan çarpan \n(Bu süre deðiþebilir, detaylar için mod atölyesi sayfasýnýn tartýþmalar sekmesine bakýnýz)",
	Sandbox_EvenMoreTraits_PlotArmorName = "Hikaye Kalkaný",
	Sandbox_EvenMoreTraits_PlotArmorPreventCombatActivation = "Hikaye Kalkaný: Dövüþte Bulunduðunuz Sürece Aktivasyonunu Engeller.",
	Sandbox_EvenMoreTraits_PlotArmorPreventCombatActivation_tooltip = "Hikaye kalkanýnýn, zombilerden bir süre uzak kaldýktan sonra aktive olmasýný saðlar.",
	Sandbox_EvenMoreTraits_ExpeditiousName = "Hýzlý",
	Sandbox_EvenMoreTraits_ExpeditiousRunningEnduranceLossModifier = "Hýzlý: Koþu Dayanýklýlýk Azalma Modifikatörü",
	Sandbox_EvenMoreTraits_ExpeditiousRunningEnduranceLossModifier_tooltip = "Koþarken dayanýklýlýk kaybýna uygulanan çarpan.",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingEnduranceLossMod = "Hýzlý: Sprint Dayanýklýlýk Azalma Modifikatörü",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingEnduranceLossMod_tooltip = "Sprint yaparken dayanýklýlýk kaybýna uygulanan çarpan.",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingXpMod = "Hýzlý: Sprint XP Modifikatörü",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingXpMod_tooltip = "Sprint yaparken elde edilen XP kazançlarýna uygulanan çarpan.",
	Sandbox_EvenMoreTraits_BerserkerName = "Çýlgýnlýk",
	Sandbox_EvenMoreTraits_BerserkerEnableFatigue = "Çýlgýnlýk: Öfke Yorgunluk Yapar",
	Sandbox_EvenMoreTraits_BerserkerEnableFatigue_tooltip = "Öfke, yenilenen dayanýklýlýk miktarýna göre küçük miktarlarda yorgunluk yaratýr.<br>Ceza, çýlgýnlýk öldürme serisi sýfýrlanana kadar uygulanmaz.",
	Sandbox_EvenMoreTraits_BerserkerEnableHunger = "Çýlgýnlýk: Öfke Açlýk Yapar",
	Sandbox_EvenMoreTraits_BerserkerEnableHunger_tooltip = "Öfke, yenilenen dayanýklýlýk miktarýna göre küçük miktarlarda açlýk yaratýr.",
	Sandbox_EvenMoreTraits_BerserkerShoutingNoise = "Çýlgýnlýk: Savaþ Çýðlýklarý Ses",
	Sandbox_EvenMoreTraits_BerserkerShoutingNoise_tooltip = "Savaþ çýðlýklarýnýn zombiler tarafýndan duyulup duyulmadýðýný belirler.<br>(Bu kapalýyken hala konuþabilirsiniz. Sohbeti devre dýþý býrakmak için Mod Seçenekleri menüsüne gidin.)",
	Sandbox_EvenMoreTraits_BerserkerOnKillEnduranceGainModifier = "Çýlgýnlýk: Öldürme ile Dayanýklýlýk Kazaným Modifikatörü",
	Sandbox_EvenMoreTraits_BerserkerOnKillEnduranceGainModifier_tooltip = "Çýlgýnlýk yeteneði ile öldürme yapýldýðýnda dayanýklýlýk kazanýmýna uygulanan çarpan.",
	Sandbox_EvenMoreTraits_BerserkerRageDamageMultiplier = "Çýlgýnlýk: Öfke Hasar Modifikatörü",
	Sandbox_EvenMoreTraits_BerserkerRageDamageMultiplier_tooltip = "Öfke ile elde edilen hasar bonusuna uygulanan çarpan.",
	Sandbox_EvenMoreTraits_PsychopathName = "Psikopat",
	Sandbox_EvenMoreTraits_PsychopathDamageBonusScale = "Psikopat: Hasar Bonus Ölçeði",
	Sandbox_EvenMoreTraits_PsychopathDamageBonusScale_tooltip = "Silahlar üzerine uygulanan hasar çarpaný, kullanýcýnýn yetenek seviyesi ile çarpýlýr.",
	Sandbox_EvenMoreTraits_PsychopathCritDamageScale = "Psikopat: Kritik Hasar Ölçeði",
	Sandbox_EvenMoreTraits_PsychopathCritDamageScale_tooltip = "Silahlar üzerine uygulanan kritik hasar çarpaný, kullanýcýnýn yetenek seviyesi ile çarpýlýr.",
	Sandbox_EvenMoreTraits_PsychopathCritChanceScale = "Kritik Þans Ölçeði",
	Sandbox_EvenMoreTraits_PsychopathCritChanceScale_tooltip = "Silahlar üzerine eklenen kritik þans, kullanýcýnýn yetenek seviyesi ile çarpýlýr.",
	Sandbox_EvenMoreTraits_PsychopathDurabilityBonusScale = "Psikopat: Dayanýklýlýk Ölçeði",
	Sandbox_EvenMoreTraits_PsychopathDurabilityBonusScale_tooltip = "Silahlar üzerine uygulanan dayanýklýlýk çarpaný, kullanýcýnýn yetenek seviyesi ile çarpýlýr.",
	Sandbox_EvenMoreTraits_JuggernautName = "Güç Makinesi",
	Sandbox_EvenMoreTraits_JuggernautDamageBonusScale = "Güç Makinesi: Hasar Bonus Ölçeði",
