Recipe_JP = {
	Recipe_P4OpenChocorooms = "きのこな山を開ける",
	Recipe_P4TakeChocorooms = "きのこな山を取り出す",
	Recipe_P4RedeemCushionChocorooms = "ビッグクッションに引き換える",
	Recipe_P4OpenChococones = "たけのこな里を開ける",
	Recipe_P4TakeChococones = "たけのこな里を取り出す",
	Recipe_P4RedeemCushionChococones = "ビッグクッションに引き換える",
	Recipe_P4OpenApollo = "アポルチョコを開ける",
	Recipe_P4TakeApollo = "アポルチョコを取り出す",
	Recipe_P4RedeemCushionApollo = "ビッグクッションに引き換える",
	Recipe_P4OpenZomboidman = "ZOMBOIDマンチョコを開ける",
	Recipe_P4OpenZomboidmanBox = "ZOMBOIDマンチョコ(箱)を開ける",
	Recipe_P4CheckChocoballPackage = "チョコボーロの空箱を確認する"
	Recipe_P4RedeemCannedToysBoyGold = "おもちゃのカンヅメ（男の子缶）に引き換える",
	Recipe_P4RedeemCannedToysBoySilver = "おもちゃのカンヅメ（男の子缶）に引き換える",
	Recipe_P4RedeemCannedToysGirlGold = "おもちゃのカンヅメ（女の子缶）に引き換える",
	Recipe_P4RedeemCannedToysGirlSilver = "おもちゃのカンヅメ（女の子缶）に引き換える",
	Recipe_P4TakeAnimalBiscuit = "ビスケットを取り出す",
	Recipe_P4RedeemAnimalBiscuitsGoods = "どうぶつビスケットのグッズに引き換える",
	Recipe_P4MakePuddingBase = "プリンベースを作る",
	Recipe_P4MakeJellyBase1 = "ゼリーベースを作る",
	Recipe_P4MakeJellyBase2 = "ゼリーベースを作る",
	Recipe_P4DivideIntoMug = "マグカップに分ける",
	Recipe_P4DishUpOnPlate = "お皿に盛る",
}
