Moodles_IT {
	Moodles_Addict_Good_lvl1 = "Dopato e sentendomi bene",
	Moodles_Addict_Good_desc_lvl1 = "Significativamente meno incline allo stress",
    Moodles_Addict_Bad_lvl1 = "Primi sintomi da astinenza",
    Moodles_Addict_Bad_desc_lvl1 = "Aumento moderato dello stress",
    Moodles_Addict_Bad_lvl2 = "Tossicodipendente",
    Moodles_Addict_Bad_desc_lvl2 = "Stressato con piccoli dolori",
    Moodles_Addict_Bad_lvl3 = "Sintomi da astinenza",
    Moodles_Addict_Bad_desc_lvl3 = "Dolori muscolari e severamente stressato",
    Moodles_Addict_Bad_lvl4 = "Pesanti sintomi da astinenza",
    Moodles_Addict_Bad_desc_lvl4 = "Intensi crampi muscolari e grave disagio mentale",
	
	Moodles_VitaminJunkie_Good_lvl1 = "Pompato",
    Moodles_VitaminJunkie_Good_desc_lvl1 = "Un venticello leggero per la mia giornata",
    Moodles_VitaminJunkie_Good_lvl2 = "Vigoroso",
    Moodles_VitaminJunkie_Good_desc_lvl2 = "Posso farlo tutto il giorno.",
    Moodles_VitaminJunkie_Good_lvl3 = "Implacabile",
    Moodles_VitaminJunkie_Good_desc_lvl3 = "Pronto ad affrontare lo sciame",
    Moodles_VitaminJunkie_Good_lvl4 = "Tirannosauro sessuale",
    Moodles_VitaminJunkie_Good_desc_lvl4 = "Potrei sollevare una macchina! DUE VOLTE!!",
	
	Moodles_Berserk_Good_lvl1 = "Riscaldamento",
    Moodles_Berserk_Good_desc_lvl1 = "Sto soltanto cominciando",
    Moodles_Berserk_Good_lvl2 = "Senza paura",
    Moodles_Berserk_Good_desc_lvl2 = "Paura e panico ti hanno lasciato",
    Moodles_Berserk_Good_lvl3 = "Furia",
    Moodles_Berserk_Good_desc_lvl3 = "Loro cadranno, TUTTI LORO CADRANNO!",
    Moodles_Berserk_Good_lvl4 = "RAAAAAAAGHHHHHH",
    Moodles_Berserk_Good_desc_lvl4 = "NIENTE RIMARRÀ IN PIEDI QUANDO AVRÒ FINITO!",
	
	Moodles_SecondWind_Good_lvl1 = "Ultimo respiro",
	Moodles_SecondWind_Good_desc_lvl1 = "Hai ripreso il fiato per una seconda volta. Usi considerevolmente meno energie, Fatica e Panico sono ridotti",
    Moodles_SecondWind_Bad_lvl1 = "Senza fiato",
    Moodles_SecondWind_Bad_desc_lvl1 = "Non ne riceverai un terzo",
	
	Moodles_Wanderer_Good_lvl1 = "Una bella passeggiata",
    Moodles_Wanderer_Good_desc_lvl1 = "Fare una passeggiata calma la mente, anche se solo un pò.",
	
	Moodles_Homebody_Good_lvl1 = "Al riparo",
    Moodles_Homebody_Good_desc_lvl1 = "Il fugace comfort di 4 pareti e un tetto rilassa lentamente la mente.",
	
	Moodles_Codependant_Bad_lvl1 = "Solo",
    Moodles_Codependant_Bad_desc_lvl1 = "Dove sono andati tutti?",
    Moodles_Codependant_Bad_lvl2 = "Isolato",
    Moodles_Codependant_Bad_desc_lvl2 = "Bisogno di persone",
    Moodles_Codependant_Bad_lvl3 = "Solitudine",
    Moodles_Codependant_Bad_desc_lvl3 = "Moderato guadagno di infelicià",
    Moodles_Codependant_Bad_lvl4 = "Abbandonato",
    Moodles_Codependant_Bad_desc_lvl4 = "Severo guadagno di infelicità",
	
	Moodles_Betrayed_Bad_lvl1 = "Cauto",
    Moodles_Betrayed_Bad_desc_lvl1 = "Bisogno di spazio, o di un arma",
    Moodles_Betrayed_Bad_lvl2 = "Instabile",
    Moodles_Betrayed_Bad_desc_lvl2 = "Non si fida delle persone",
    Moodles_Betrayed_Bad_lvl3 = "Sospettoso",
    Moodles_Betrayed_Bad_desc_lvl3 = "Cosa stanno tramando?",
    Moodles_Betrayed_Bad_lvl4 = "Apprensione",
    Moodles_Betrayed_Bad_desc_lvl4 = "Allontanati da loro",
}
