Tooltip_NO = {
  
Tooltip_PlumbHelper 	= "loddhjelper+"
Tooltip_PlumbHelper2 	= "Velg for å aktivere en markør for å finne vannkilder over deg."
Tooltip_PlumbHelper3 	= "Hjelpeveiledning:"
Tooltip_PlumbHelper4 	= "Rød = Ingen vannkilde, innendørs"
Tooltip_PlumbHelper4B 	= "Rød = Ingen vannkilde, utendørs"
Tooltip_PlumbHelper5 	= "Gul = vann tilgjengelig, fliser utendørs"
Tooltip_PlumbHelper6 	= "Blå = VVS tilgjengelig"
Tooltip_PlumbHelper7 	= "Grønn = kran funnet"
Tooltip_PlumbHelper8 	= "Rød = Ingen kran funnet"
Tooltip_PlumbHelper9 	= "Velg for å aktivere en markør for å finne kraner under deg."
Tooltip_PlumbHelper10 	= "Finn kraner"
Tooltip_PlumbHelper11 	= "Finn regnsamlere"
Tooltip_IsOutside 		= "Du regnes som: Utenfor"
Tooltip_IsInside 		= "Du regnes som: Innvendig"
Tooltip_WaterON 		= "Kentucky vannforsyning er aktiv."
Tooltip_WaterONB 		= "(Dette kan påvirke nøyaktigheten i vaniljestrukturer)"
Tooltip_WaterOFF 		= "Kentucky vannforsyning er deaktivert."

}
