RecipesES {
    Recipe_MakeGreyFancyLantern = "Hacer Lanterna Fantástica Gris",
    Recipe_DismantleGreyFancyLantern = "Deshacer Lanterna Fantástica Gris",

    Recipe_MakeFancyFlashlight = "Hacer Flashlight Fantástico",
    Recipe_MakeFancyHandTorch = "Hacer Lámpara Mano Fantástica",
    Recipe_DismantleFancyFlashlight = "Deshacer Flashlight Fantástico",

    Recipe_RemovePaintFromFancyLantern = "Quitar Pintura de la Lanterna Fantástica",
    Recipe_PaintLanternBlack = "Pintar la Lanterna Negro",
    Recipe_PaintLanternBlue = "Pintar la Lanterna Azul",
    Recipe_PaintLanternBrown = "Pintar la Lanterna Marrón",
    Recipe_PaintLanternCyan = "Pintar la Lanterna Cian",
    Recipe_PaintLanternGreen = "Pintar la Lanterna Verde",
    Recipe_PaintLanternLightBlue = "Pintar la Lanterna Azul Claro",
    Recipe_PaintLanternLightBrown = "Pintar la Lanterna Marrón Claro",
    Recipe_PaintLanternOrange = "Pintar la Lanterna Amarillo",
    Recipe_PaintLanternPink = "Pintar la Lanterna Rosa",
    Recipe_PaintLanternPurple = "Pintar la Lanterna Morado",
    Recipe_PaintLanternRed = "Pintar la Lanterna Rojo",
    Recipe_PaintLanternTurquoise = "Pintar la Lanterna Turquesa",
    Recipe_PaintLanternWhite = "Pintar la Lanterna Blanco",
    Recipe_PaintLanternYellow = "Pintar la Lanterna Amarillo",
    Recipe_PaintLanternPistachio = "Pintar la Lanterna Naranja Verde (Pistacho)",
    Recipe_PaintLanternBabyPink = "Pintar la Lanterna Rosa Ciénaga (Naranja Verde Pálido)",
    Recipe_PaintLanternCappuccino = "Pintar la Lanterna Capuchina",
    Recipe_PaintLanternLilac = "Pintar farol color lila",
    Recipe_PaintLanternChili = "Pintar farol color chile",
}
