Moodles_TR {
	Moodles_Addict_Good_lvl1 = "Keyfim yerinde, kafam rahat.",
	Moodles_Addict_Good_desc_lvl1 = "Strese karþý daha dayanýklýsýn.",
    Moodles_Addict_Bad_lvl1 = "Þiddetle arzuluyor.",
    Moodles_Addict_Bad_desc_lvl1 = "Orta düzeyde stres artýþý.",
    Moodles_Addict_Bad_lvl2 = "Baðýmlý.",
    Moodles_Addict_Bad_desc_lvl2 = "Stresli ve hafif aðrýlar çekiyorsun.",
    Moodles_Addict_Bad_lvl3 = "Yoksunluk",
    Moodles_Addict_Bad_desc_lvl3 = "Kas aðrýlarý ve yoðun stres yaþýyorsun.",
    Moodles_Addict_Bad_lvl4 = "Yoðun Yoksunluk",
    Moodles_Addict_Bad_desc_lvl4 = "Yoðun kas kramplarý ve aðýr zihinsel rahatsýzlýk",
	
	Moodles_VitaminJunkie_Good_lvl1 = "Enerjim yerinde",
    Moodles_VitaminJunkie_Good_desc_lvl1 = "Günümü biraz daha güzel hale getiriyor.",
    Moodles_VitaminJunkie_Good_lvl2 = "Dinç",
    Moodles_VitaminJunkie_Good_desc_lvl2 = "Tüm gün böyle devam edebilirim.",
    Moodles_VitaminJunkie_Good_lvl3 = "Durmak bilmez",
    Moodles_VitaminJunkie_Good_desc_lvl3 = "Her þeye karþý koymaya hazýrým.",
    Moodles_VitaminJunkie_Good_lvl4 = "Cinsel Tyrannosaurus",
    Moodles_VitaminJunkie_Good_desc_lvl4 = "Bir arabayý kaldýrabilirim! HEM DE ÝKÝ KERE!",
	
	Moodles_Berserk_Good_lvl1 = "Isýnýyorum",
    Moodles_Berserk_Good_desc_lvl1 = "Yeni baþlýyorum.",
    Moodles_Berserk_Good_lvl2 = "Korkusuz",
    Moodles_Berserk_Good_desc_lvl2 = "Korku ve panik seni terk etti.",
    Moodles_Berserk_Good_lvl3 = "Çýlgýnlýk",
    Moodles_Berserk_Good_desc_lvl3 = "Hepsi düþecek, HEPÝSÝ DÜÞECEK!",
    Moodles_Berserk_Good_lvl4 = "RAAAAAAAGHHHHHH",
    Moodles_Berserk_Good_desc_lvl4 = "BÝTÝRDÝÐÝMDE HÝÇBÝR ÞEY AYAKTA KALMAYACAK!",
	
	Moodles_SecondWind_Good_lvl1 = "Son Koz",
	Moodles_SecondWind_Good_desc_lvl1 = "Ýkinci nefesini yakaladýn. Çok daha az enerji harcýyorsun, yorgunluk ve panik de azalýyor.",
    Moodles_SecondWind_Bad_lvl1 = "Soluk soluða",
    Moodles_SecondWind_Bad_desc_lvl1 = "Üçüncü bir nefes bulamayacaksýn.",
	
	Moodles_Wanderer_Good_lvl1 = "Keyifli bir yürüyüþ",
    Moodles_Wanderer_Good_desc_lvl1 = "Bir yürüyüþ zihni sakinleþtirir, ne kadar az da olsa.",
	
	Moodles_Homebody_Good_lvl1 = "Korunaklý",
    Moodles_Homebody_Good_desc_lvl1 = "Dört duvar ve bir çatýyla gelen kýsa süreli rahatlýk, zihni yavaþça yatýþtýrýr.",
	
	Moodles_Codependant_Bad_lvl1 = "Yalnýz",
    Moodles_Codependant_Bad_desc_lvl1 = "Herkes nereye gitti?",
    Moodles_Codependant_Bad_lvl2 = "Ýzolasyon",
    Moodles_Codependant_Bad_desc_lvl2 = "Ýnsanlara ihtiyacýn var.",
    Moodles_Codependant_Bad_lvl3 = "Yalnýzlýk",
    Moodles_Codependant_Bad_desc_lvl3 = "Orta düzeyde mutsuzluk artýþý.",
    Moodles_Codependant_Bad_lvl4 = "Terk edilmiþ",
    Moodles_Codependant_Bad_desc_lvl4 = "Aðýr mutsuzluk artýþý.",
	
	Moodles_Betrayed_Bad_lvl1 = "Temkinli",
    Moodles_Betrayed_Bad_desc_lvl1 = "Biraz mesafeye ya da bir silaha ihtiyacýn var.",
    Moodles_Betrayed_Bad_lvl2 = "Huzursuz",
    Moodles_Betrayed_Bad_desc_lvl2 = "Ýnsanlara güvenmiyor.",
    Moodles_Betrayed_Bad_lvl3 = "Þüpheci",
    Moodles_Betrayed_Bad_desc_lvl3 = "Ne planlýyorlar?",
    Moodles_Betrayed_Bad_lvl4 = "Kaygý",
    Moodles_Betrayed_Bad_desc_lvl4 = "Onlardan uzak dur.",
}
