Tooltip_DE = {
  
Tooltip_PlumbHelper 	= "Lothelfer+"
Tooltip_PlumbHelper2 	= "Wählen Sie diese Option, um einen Cursor zu aktivieren und Wasserquellen über Ihnen zu finden."
Tooltip_PlumbHelper3 	= "Helfer-Anleitung:"
Tooltip_PlumbHelper4 	= "Rot = Keine Wasserquelle, drinnen"
Tooltip_PlumbHelper4B 	= "Rot = Keine Wasserquelle, im Freien"
Tooltip_PlumbHelper5 	= "Gelb = Wasser verfügbar, Fliesen im Freien"
Tooltip_PlumbHelper6 	= "Blau = Sanitär verfügbar"
Tooltip_PlumbHelper7 	= "Grün = Wasserhahn gefunden"
Tooltip_PlumbHelper8 	= "Rot = Kein Wasserhahn gefunden"
Tooltip_PlumbHelper9 	= "Wählen Sie diese Option aus, um einen Cursor zu aktivieren, um Wasserhähne unter Ihnen zu finden."
Tooltip_PlumbHelper10 	= "Finden Sie Wasserhähne"
Tooltip_PlumbHelper11 	= "Finden Sie Regensammler"
Tooltip_IsOutside 		= "Sie gelten als: Draußen"
Tooltip_IsInside 		= "Sie gelten als: Drinnen"
Tooltip_WaterON 		= "Die Wasserversorgung in Kentucky ist aktiv."
Tooltip_WaterONB 		= "(Dies kann die Genauigkeit von Vanilla-Strukturen beeinträchtigen)"
Tooltip_WaterOFF 		= "Die Wasserversorgung in Kentucky ist deaktiviert."

}
