Tooltip_PT = {
  
Tooltip_PlumbHelper 	= "Ajudante de canalizador+"
Tooltip_PlumbHelper2 	= "Seleccione para ativar um cursor para encontrar fontes de água por cima de si."
Tooltip_PlumbHelper3 	= "Guia do Ajudante:"
Tooltip_PlumbHelper4 	= "Vermelho = Sem fonte de água, interior"
Tooltip_PlumbHelper4B 	= "Vermelho = Sem fonte de água, ao ar livre"
Tooltip_PlumbHelper5 	= "Amarelo = Água disponível, azulejo no exterior"
Tooltip_PlumbHelper6 	= "Azul = Canalização disponível"
Tooltip_PlumbHelper7 	= "Verde = Torneira encontrada"
Tooltip_PlumbHelper8 	= "Vermelho = Não foi encontrada nenhuma torneira"
Tooltip_PlumbHelper9 	= "Seleccione para ativar um cursor para encontrar torneiras abaixo de si."
Tooltip_PlumbHelper10 	= "Encontrar torneiras"
Tooltip_PlumbHelper11 	= "Encontrar colectores de chuva"
Tooltip_IsOutside 		= "É considerado: Fora do país"
Tooltip_IsInside 		= "É considerado: Dentro"
Tooltip_WaterON 		= "O abastecimento de água do Kentucky está ativo."
Tooltip_WaterONB 		= "(Isto pode afetar a precisão das estruturas de baunilha)"
Tooltip_WaterOFF 		= "O abastecimento de água do Kentucky foi desativado."

}
