UI_IT = {
	UI_MSO_ModName = "Minimap Style Options",
	UI_MSO_MinimapStyleChoice = "Stile minimappa",
	UI_MSO_MinimapStyleChoice_tooltip = "Stile visivo utilizzato dalla minimappa.",
	UI_MSO_Stylev1 = "Moderno (Build 42)",
	UI_MSO_Stylev3 = "Classico (Build 41)",
	UI_MSO_IgnoreForest = "Mostra foresta",
	UI_MSO_IgnoreForest_tooltip = "Visualizza aree di foresta e vegetazione quando si esegue lo zoom avanti e utilizza lo stile di rendering classico.",
	UI_MSO_MinZoom = "Zoom minimo",
	UI_MSO_MinZoom_tooltip = "Regola la distanza di zoom indietro della minimappa (valore più basso = visualizzazione più ampia).",
	UI_MSO_MaxZoom = "Zoom massimo",
	UI_MSO_MaxZoom_tooltip = "Regola il livello di zoom della minimappa (valore più alto = maggiore dettaglio).",
	UI_MSO_InfiniteZoom = "Zoom infinito",
	UI_MSO_InfiniteZoom_tooltip = "Consente di ingrandire o ridurre notevolmente la minimappa, oltre i limiti normali.",
	UI_MSO_ShowSymbols = "Simboli",
	UI_MSO_ShowSymbols_tooltip = "Mostra i tuoi simboli sulla minimappa.",
	UI_MSO_ShowMiniMapSymbols = "Simboli semplificati",
	UI_MSO_ShowMiniMapSymbols_tooltip = "Mostra simboli semplici invece di simboli dettagliati e annotazioni.",
	UI_MSO_TerrainImage = "Immagine del terreno",
	UI_MSO_TerrainImage_tooltip = "Mostra maggiori dettagli con un'immagine che rappresenta il tipo di terreno.",
	UI_MSO_ButtonPanelPosition = "Posizione del pannello dei pulsanti",
	UI_MSO_ButtonPanelPosition_tooltip = "Posizione della riga dei pulsanti rispetto alla minimappa.",
	UI_ButtonPanelPosition_Up = "Su",
	UI_ButtonPanelPosition_Down = "Giù",
	UI_MSO_toggleMiniMapKey = "Tasto per attivare/disattivare la minimappa",
	UI_MSO_toggleMiniMapKey_tooltip = "Premendo il tasto selezionato si apre o si chiude la minimappa.",
}
