Moodles_EN {
	Moodles_Addict_Good_lvl1 = "Вы приняли и чувствуете себя хорошо",
	Moodles_Addict_Good_desc_lvl1 = "Значительно меньше подвержены стрессу",
    Moodles_Addict_Bad_lvl1 = "Страстное желание",
    Moodles_Addict_Bad_desc_lvl1 = "Умеренное усиление стресса",
    Moodles_Addict_Bad_lvl2 = "Зависимость",
    Moodles_Addict_Bad_desc_lvl2 = "Стресс и незначительные боли",
    Moodles_Addict_Bad_lvl3 = "Ломка",
    Moodles_Addict_Bad_desc_lvl3 = "Мышечные боли и сильный стресс",
    Moodles_Addict_Bad_lvl4 = "Сильная ломка",
    Moodles_Addict_Bad_desc_lvl4 = "Интенсивные мышечные боли и сильный стресс",
	
	Moodles_VitaminJunkie_Good_lvl1 = "Накачанный",
    Moodles_VitaminJunkie_Good_desc_lvl1 = "Просто легкий попутный ветер в мой день",
    Moodles_VitaminJunkie_Good_lvl2 = "Энергичный",
    Moodles_VitaminJunkie_Good_desc_lvl2 = "Могу делать это весь день.",
    Moodles_VitaminJunkie_Good_lvl3 = "Неустанный",
    Moodles_VitaminJunkie_Good_desc_lvl3 = "Готов взять на себя орду.",
    Moodles_VitaminJunkie_Good_lvl4 = "Сексуальный тираннозавр",
    Moodles_VitaminJunkie_Good_desc_lvl4 = "Мог бы поднять машину! ДВАЖДЫ!!",
	
	Moodles_Berserk_Good_lvl1 = "Разминка",
    Moodles_Berserk_Good_desc_lvl1 = "Я только начинаю",
    Moodles_Berserk_Good_lvl2 = "Бесстрашный",
    Moodles_Berserk_Good_desc_lvl2 = "Страх и паника остались позади",
    Moodles_Berserk_Good_lvl3 = "Берсерк",
    Moodles_Berserk_Good_desc_lvl3 = "Они падут, ОНИ ВСЕ ПАДУТ!",
    Moodles_Berserk_Good_lvl4 = "РААААРГХ",
    Moodles_Berserk_Good_desc_lvl4 = "КОГДА Я ЗАКОНЧУ ЖИВЫХ НЕ ОСТАНЕТСЯ!",
	
	Moodles_SecondWind_Good_lvl1 = "Спасительная благодать",
	Moodles_SecondWind_Good_desc_lvl1 = "Вы поймали второе дыхание. Использует значительно меньше выносливости, усталость и паника также снижены",
    Moodles_SecondWind_Bad_lvl1 = "Запыхавшийся",
    Moodles_SecondWind_Bad_desc_lvl1 = "Третьего дыхания не будет",
	
	Moodles_Wanderer_Good_lvl1 = "Приятная прогулка",
    Moodles_Wanderer_Good_desc_lvl1 = "Прогулка успокаивает разум, хотя бы немного.",
	
	Moodles_Homebody_Good_lvl1 = "Пристанище",
    Moodles_Homebody_Good_desc_lvl1 = "Комфорт от четырех стен и крыши над головой даёт разуму расслабиться.",
	
	Moodles_Codependant_Bad_lvl1 = "Один",
    Moodles_Codependant_Bad_desc_lvl1 = "Куда все подевались?",
    Moodles_Codependant_Bad_lvl2 = "Изолирован",
    Moodles_Codependant_Bad_desc_lvl2 = "Нуждается в людях",
    Moodles_Codependant_Bad_lvl3 = "Одиночество",
    Moodles_Codependant_Bad_desc_lvl3 = "Умеренное увеличение несчастья",
    Moodles_Codependant_Bad_lvl4 = "Брошенный",
    Moodles_Codependant_Bad_desc_lvl4 = "Серьезное несчастье",
	
	Moodles_Betrayed_Bad_lvl1 = "Осторожный",
    Moodles_Betrayed_Bad_desc_lvl1 = "Нужно немного пространства, или оружие",
    Moodles_Betrayed_Bad_lvl2 = "Не в своей тарелке",
    Moodles_Betrayed_Bad_desc_lvl2 = "Не доверяет людям",
    Moodles_Betrayed_Bad_lvl3 = "Подозрительный",
    Moodles_Betrayed_Bad_desc_lvl3 = "О чем они размышляют?",
    Moodles_Betrayed_Bad_lvl4 = "Опасение",
    Moodles_Betrayed_Bad_desc_lvl4 = "Нужно уйти от них",
}
