RecipesEN {
    Recipe_MakeGreyFancyLantern = "Cozinhar Lanterna Fofinha Cinza",
    Recipe_DismantleGreyFancyLantern = "Desmontar Lanterna Fofinha Cinza",

    Recipe_MakeFancyFlashlight = "Cozinhar Farol Acessível",
    Recipe_MakeFancyHandTorch = "Cozinhar Óleo de Torcedor Acessível",
    Recipe_DismantleFancyFlashlight = "Desmontar Farol Acessível",

    Recipe_RemovePaintFromFancyLantern = "Remover Pintura da Lanterna Fofinha",
    Recipe_PaintLanternBlack = "Pintar Lanterna Cinza",
    Recipe_PaintLanternBlue = "Pintar Lanterna Azul",
    Recipe_PaintLanternBrown = "Pintar Lanterna Marrom",
    Recipe_PaintLanternCyan = "Pintar Lanterna Cian",
    Recipe_PaintLanternGreen = "Pintar Lanterna Verde",
    Recipe_PaintLanternLightBlue = "Pintar Lanterna Azul Claro",
    Recipe_PaintLanternLightBrown = "Pintar Lanterna Marrom Claro",
    Recipe_PaintLanternOrange = "Pintar Lanterna Laranja",
    Recipe_PaintLanternPink = "Pintar Lanterna Pink",
    Recipe_PaintLanternPurple = "Pintar Lanterna Roxo",
    Recipe_PaintLanternRed = "Pintar Lanterna Vermelho",
    Recipe_PaintLanternTurquoise = "Pintar Lanterna Turquesa",
    Recipe_PaintLanternWhite = "Pintar Lanterna Branca",
    Recipe_PaintLanternYellow = "Pintar Lanterna Amarela",
    Recipe_PaintLanternPistachio = "Pintar Lanterna Pistache",
    Recipe_PaintLanternBabyPink = "Pintar Lanterna Pêssego Encrencado",
    Recipe_PaintLanternCappuccino = "Pintar Lanterna Capuccino",
    Recipe_PaintLanternLilac = "Pintar Lanterna Lilás",
    Recipe_PaintLanternChili = "Pintar lanterna na cor pimenta",
}
