Sandbox_PL = {
	Sandbox_EvenMoreTraits = "Jeszcze wiecej cech",
	Sandbox_EvenMoreTraits_HomebodyName = "Domownik",
	Sandbox_EvenMoreTraits_HomebodyTimeToActivate = "Domownik: Czas do aktywacji",
	Sandbox_EvenMoreTraits_HomebodyTimeToActivate_tooltip = "Jak dlugo musisz byc w srodku aby domownik sie aktywowal ",
	Sandbox_EvenMoreTraits_HomebodyStressRecoveryModifier = "Domownik: Modyfikator spadania stresu",
	Sandbox_EvenMoreTraits_HomebodyStressRecoveryModifier_tooltip = "Modyfikator spadania stresu od cechy domownik",
	Sandbox_EvenMoreTraits_HomebodyUnhappinessRecoveryModifier = "Domownik: Modyfikator spadania smutku",
	Sandbox_EvenMoreTraits_HomebodyUnhappinessRecoveryModifier_tooltip = "Modyfikator spadania smutku od cechy domownik",
	Sandbox_EvenMoreTraits_WandererName = "Wedrowiec",
	Sandbox_EvenMoreTraits_BacktrackingCheck = "Wedrowiec: sprawdzanie powrotu",
	Sandbox_EvenMoreTraits_BacktrackingCheck_tooltip = "Wylacza ceche jesli powracasz, czyli chodzisz w kolko albo idziesz w sciane",
	Sandbox_EvenMoreTraits_WandererStressRecoveryModifier = "Wedrowiec modyfikator spadania stresu",
	Sandbox_EvenMoreTraits_WandererStressRecoveryModifier_tooltip = "modyfikator od spadku stresu",
	Sandbox_EvenMoreTraits_WandererUnhappinessRecoveryModifier = "Wedrowiec modyfikator spadania smutku",
	Sandbox_EvenMoreTraits_WandererUnhappinessRecoveryModifier_tooltip = "Czyli jak bardzo spada smutek",
	Sandbox_EvenMoreTraits_CardioName = "Cardio",
	Sandbox_EvenMoreTraits_CardioEnduranceLossModifier = "Cardio: modyfikator zmniejszenia uzycia wytrzymalosci",
	Sandbox_EvenMoreTraits_CardioEnduranceLossModifier_tooltip = "Modyfikator ktory wplywa na to ile uzywa sie wytrzymalosci",
	Sandbox_EvenMoreTraits_CardioEnduranceGainModifier = "Cardio: modyfikator przyrostu wytrzymalosci",
