Tooltip_NL = {
  
Tooltip_PlumbHelper 	= "Loodgieter Assistent+"
Tooltip_PlumbHelper2 	= "Selecteer om een ​​cursor te activeren om waterbronnen boven u te vinden."
Tooltip_PlumbHelper3 	= "Hulpgids:"
Tooltip_PlumbHelper4 	= "Rood = Geen waterbron, binnenshuis"
Tooltip_PlumbHelper4B 	= "Rood = Geen waterbron, buitenshuis"
Tooltip_PlumbHelper5 	= "Geel = water beschikbaar, tegels buiten"
Tooltip_PlumbHelper6 	= "Blauw = Sanitair beschikbaar"
Tooltip_PlumbHelper7 	= "Groen = Kraan gevonden"
Tooltip_PlumbHelper8 	= "Rood = Geen kraan gevonden"
Tooltip_PlumbHelper9 	= "Selecteer om een ​​cursor te activeren om kranen onder u te vinden."
Tooltip_PlumbHelper10 	= "Vind kranen"
Tooltip_PlumbHelper11 	= "Vind regenverzamelaars"
Tooltip_IsOutside 		= "Er wordt rekening gehouden met: Buiten"
Tooltip_IsInside 		= "Je wordt beschouwd als: Binnen"
Tooltip_WaterON 		= "De watervoorziening in Kentucky is actief."
Tooltip_WaterONB 		= "(Dit kan de nauwkeurigheid van vanillestructuren beïnvloeden)"
Tooltip_WaterOFF 		= "Kentucky Water Supply is uitgeschakeld."

}
