Recipe_JP = {
	Recipe_Open_Chocorooms = "きのこな山を開ける",
	Recipe_Take_Chocorooms = "きのこな山を取り出す",
	Recipe_Redeem_Cushion_Chocorooms = "ビッグクッションに引き換える",
	Recipe_Open_Chococones = "たけのこな里を開ける",
	Recipe_Take_Chococones = "たけのこな里を取り出す",
	Recipe_Redeem_Cushion_Chococones = "ビッグクッションに引き換える",
	Recipe_Open_Apollo = "アポルチョコを開ける",
	Recipe_Take_Apollo = "アポルチョコを取り出す",
	Recipe_Redeem_Cushion_Apollo = "ビッグクッションに引き換える",
	Recipe_Open_Zomboidman = "ZOMBOIDマンチョコを開ける",
	Recipe_Open_Zomboidman_Box = "ZOMBOIDマンチョコ(箱)を開ける",
	Recipe_Check_Chocoball_Package = "チョコボーロの空箱を確認する"
	Recipe_Redeem_Canned_Toys_Boy = "おもちゃのカンヅメ（男の子缶）に引き換える",
	Recipe_Redeem_Canned_Toys_Girl = "おもちゃのカンヅメ（女の子缶）に引き換える",
	Recipe_Take_Animal_Biscuit = "ビスケットを取り出す",
	Recipe_Redeem_Animal_Biscuits_Goods = "どうぶつビスケットのグッズに引き換える",
	Recipe_Make_Pudding_Base = "プリンベースを作る",
	Recipe_Make_Jelly_Base = "ゼリーベースを作る",
	Recipe_Divide_into_Mug = "マグカップに分ける",
	Recipe_Dish_up_on_Plate = "お皿に盛る",
}
