UI_DE = {
	UI_MSO_ModName = "Minimap Style Options",
	UI_MSO_MinimapStyleChoice = "Minikarten-Stil",
	UI_MSO_MinimapStyleChoice_tooltip = "Von der Minikarte verwendeter visueller Stil",
	UI_MSO_Stylev1 = "Modern (Build 42)",
	UI_MSO_Stylev3 = "Klassisch (Build 41)",
	UI_MSO_IgnoreForest = "Wald anzeigen",
	UI_MSO_IgnoreForest_tooltip = "Zeigt Wald- und Vegetationsbereiche beim Vergrößern an und verwendet den klassischen Darstellungsstil",
	UI_MSO_MinZoom = "Minimaler Zoom",
	UI_MSO_MinZoom_tooltip = "Stellt ein, wie weit die Minikarte verkleinert werden kann (niedrigerer Wert = breitere Ansicht).",
	UI_MSO_MaxZoom = "Maximaler Zoom",
	UI_MSO_MaxZoom_tooltip = "Stellt ein, wie stark die Minikarte vergrößert werden kann (höherer Wert = mehr Details).",
	UI_MSO_InfiniteZoom = "Unendlicher Zoom",
	UI_MSO_InfiniteZoom_tooltip = "Ermöglicht das Vergrößern oder Verkleinern der Minikarte über die normalen Grenzen hinaus.",
	UI_MSO_ShowSymbols = "Symbole",
	UI_MSO_ShowSymbols_tooltip = "Zeigt eigene Symbole auf der Minikarte an.",
	UI_MSO_ShowMiniMapSymbols = "Vereinfachte Symbole",
	UI_MSO_ShowMiniMapSymbols_tooltip = "Zeigt einfache Symbole anstelle von detaillierten Symbolen und Anmerkungen an.",
	UI_MSO_TerrainImage = "Geländebild",
	UI_MSO_TerrainImage_tooltip = "Zeigt mehr Details mit einem Bild, das den Geländetyp darstellt.",
	UI_MSO_ButtonPanelPosition = "Position der Schaltflächenleiste",
	UI_MSO_ButtonPanelPosition_tooltip = "Position der Schaltflächenreihe relativ zur Minikarte",
	UI_ButtonPanelPosition_Up = "Nach oben",
	UI_ButtonPanelPosition_Down = "Nach unten",
	UI_MSO_toggleMiniMapKey = "Taste zum Umschalten der Minikarte",
	UI_MSO_toggleMiniMapKey_tooltip = "Durch Drücken der ausgewählten Taste wird die Minikarte geöffnet oder geschlossen",
}
