Tooltip_HU = {
  
Tooltip_PlumbHelper 	= "vízvezeték segéd+"
Tooltip_PlumbHelper2 	= "Válassza ki a kurzor aktiválásához, hogy megkeresse a felette lévo vízforrásokat."
Tooltip_PlumbHelper3 	= "Segítoi útmutató:"
Tooltip_PlumbHelper4 	= "Piros = nincs vízforrás, beltérben"
Tooltip_PlumbHelper4B 	= "Piros = nincs vízforrás, szabadban"
Tooltip_PlumbHelper5 	= "Sárga = víz áll rendelkezésre, cserép a szabadban"
Tooltip_PlumbHelper6 	= "Kék = Vízvezeték elérheto"
Tooltip_PlumbHelper7 	= "Zöld = Csaptelep található"
Tooltip_PlumbHelper8 	= "Piros = Nem található csaptelep"
Tooltip_PlumbHelper9 	= "Válassza ki a kurzor aktiválásához az alatta lévo csaptelepek kereséséhez."
Tooltip_PlumbHelper10 	= "Csaptelepek keresése"
Tooltip_PlumbHelper11 	= "Találja meg az esogyujtoket"
Tooltip_IsOutside 		= "Önt tekintik: kívül"
Tooltip_IsInside 		= "Ön szerint: belül"
Tooltip_WaterON 		= "Kentucky vízellátása aktív."
Tooltip_WaterONB 		= "(Ez befolyásolhatja a vanília szerkezetek pontosságát)"
Tooltip_WaterOFF 		= "Kentucky vízellátása aktív."

}
