Sandbox_IT = {
	Sandbox_EvenMoreTraits = "Even More Traits",
	Sandbox_EvenMoreTraits_HomebodyName = "Casalingo/a",
	Sandbox_EvenMoreTraits_HomebodyTimeToActivate = "Casalingo: Tempo di attivazione",
	Sandbox_EvenMoreTraits_HomebodyTimeToActivate_tooltip = "Quanto tempo in minuti di gioco devi passare al chiuso prima che casalingo si attivi",
	Sandbox_EvenMoreTraits_HomebodyStressRecoveryModifier = "Casalingo: Modificatore di recupero dallo stress",
	Sandbox_EvenMoreTraits_HomebodyStressRecoveryModifier_tooltip = "Moltiplicatore applicato alla riduzione dello stress da casalingo",
	Sandbox_EvenMoreTraits_HomebodyUnhappinessRecoveryModifier = "Casalingo: Modificatore di recupero della tristezza",
	Sandbox_EvenMoreTraits_HomebodyUnhappinessRecoveryModifier_tooltip = "Moltiplicatore applicato alla riduzione della tristezza da casalingo",
	Sandbox_EvenMoreTraits_WandererName = "Vagabondo",
	Sandbox_EvenMoreTraits_BacktrackingCheck = "Vagabondo: Controllo percorso",
	Sandbox_EvenMoreTraits_BacktrackingCheck_tooltip = "Disabilita il tratto se stai tornando indietro, ie: camminare in cerchio o contro una parete",
	Sandbox_EvenMoreTraits_WandererStressRecoveryModifier = "Vagabondo: Modificatore di recupero dallo stress",
	Sandbox_EvenMoreTraits_WandererStressRecoveryModifier_tooltip = "Moltiplicatore applicato alla riduzione dello stress da vagabondo",
	Sandbox_EvenMoreTraits_WandererUnhappinessRecoveryModifier = "Vagabondo: Modificatore di recupero della tristezza",
	Sandbox_EvenMoreTraits_WandererUnhappinessRecoveryModifier_tooltip = "Moltiplicatore applicato alla riduzione dell'infelità da vagabondo",
	Sandbox_EvenMoreTraits_CardioName = "Cardio",
	Sandbox_EvenMoreTraits_CardioEnduranceLossModifier = "Cardio: Modificatore di perdita di resistenza",
	Sandbox_EvenMoreTraits_CardioEnduranceLossModifier_tooltip = "Modificatore globale applicato a tutte le perdite di resistenza",
	Sandbox_EvenMoreTraits_CardioEnduranceGainModifier = "Cardio: Modificatore di recupero della resistanza",
	Sandbox_EvenMoreTraits_CardioEnduranceGainModifier_tooltip = "Modificatore globale applicato a tutti i recuperi di resistenza",
	Sandbox_EvenMoreTraits_ComposureName = "Compostezza",
	Sandbox_EvenMoreTraits_ComposureXPModifierMax = "Compostezza: Modificatore di XP Massimo",
	Sandbox_EvenMoreTraits_ComposureXPModifierMax_tooltip = "Il valore massimo per il modificatore di compostezza, (si riduce linearmente al valore minimo in base al livello di panico)",
	Sandbox_EvenMoreTraits_ComposureXPModifierMin = "Compostezza: Modificatore di XP Minimo",
	Sandbox_EvenMoreTraits_ComposureXPModifierMin_tooltip = "Il valore minimo per l'XP bonus di combattimento da Compostezza",
	Sandbox_EvenMoreTraits_QuicksilverName = "Argento Vivo",
	Sandbox_EvenMoreTraits_QuicksilverXPOnKill = "Argento Vivo: XP su Destrezza per ogni Uccisione Corpo a corpo",
	Sandbox_EvenMoreTraits_QuicksilverXPOnKill_tooltip = "Ricevi Xp su Destrezza per ogni uccisione zombie corpo a corpo, la quantità di XP aumenta con il livello di Destrezza",
	Sandbox_EvenMoreTraits_QuicksilverXPModifier = "Argento Vivo: Modificatore XP",
	Sandbox_EvenMoreTraits_QuicksilverXPModifier_tooltip = "Modificatore XP globale applicato a tutte le statistiche rilevanti in ogni momento",
	Sandbox_EvenMoreTraits_QuicksilverXPModifierScaling = "Argento Vivo: Modificatore XP Scalante",
	Sandbox_EvenMoreTraits_QuicksilverXPModifierScaling_tooltip = "Moltiplicatore di XP aumenta basandosi sul numero di zombi vicini inseguitori \n(vedi le discussioni nella pagina della mod per i dettagli)",
	Sandbox_EvenMoreTraits_NightRunnerName = "Visione Notturna",
	Sandbox_EvenMoreTraits_NightRunnerMinLightValue = "Vista Notturna: Valore Minimo di Luce",
	Sandbox_EvenMoreTraits_NightRunnerMinLightValue_tooltip = "Il valore minimo di luce che il gioco permetterà al tratto di attivarsi \n(0.3-0.5 è il normale buio, 0.8 è un giorno nuvoloso)",
	Sandbox_EvenMoreTraits_VitaminJunkieName = "Drogato di Vitamine",
	Sandbox_EvenMoreTraits_VitaminJunkieEnduranceGain = "Drogato di Vitamine: Quantità di rigenerazione della resistenza",
	Sandbox_EvenMoreTraits_VitaminJunkieEnduranceGain_tooltip = "Quantità di resistenza rigenerata durante l'assunzione di vitamine",
	Sandbox_EvenMoreTraits_VitaminJunkieEffectModifier = "Drogato di Vitamine: Modificatore Effetto",
	Sandbox_EvenMoreTraits_VitaminJunkieEffectModifier_tooltip = "Moltiplicatore applicato ai moltiplicatori di guadagno e perdita di resistenza del tratto",
	Sandbox_EvenMoreTraits_VitaminJunkieDurationModifier = "Drogato di Vitamine: Durata Modificatore",
	Sandbox_EvenMoreTraits_VitaminJunkieDurationModifier_tooltip = "Moltiplicatore applicato alla durata del potenziamento concesso dal drogato di vitamine \n(Questa durata varia, vedi le discussioni nella pagina della mod per dettagli)",
	Sandbox_EvenMoreTraits_PlotArmorName = "Armatura della Trama",
	Sandbox_EvenMoreTraits_PlotArmorPreventCombatActivation = "Armatura della Trama: Il Combattimento Previene L'attivazione",
	Sandbox_EvenMoreTraits_PlotArmorPreventCombatActivation_tooltip = "Impedisce l'attivazione di Plot armor fino a quando non sei stato lontano dagli zombi per pò.",
	Sandbox_EvenMoreTraits_ExpeditiousName = "Rapido",
	Sandbox_EvenMoreTraits_ExpeditiousRunningEnduranceLossModifier = "Rapido: Modificatore Resistenza Mentre Corri",
	Sandbox_EvenMoreTraits_ExpeditiousRunningEnduranceLossModifier_tooltip = "Moltiplicatore applicato alla resistenza perduta mentre corri.",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingEnduranceLossMod = "Rapido: Modificatore Resistenza Mentre Scatti",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingEnduranceLossMod_tooltip = "Moltiplicatore applicato alla resistenza perduta mentre scatti.",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingXpMod = "Rapido: Modificatore XP Scatto",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingXpMod_tooltip = "Moltiplicatore applicato al guadagno di XP Scatto mentre Scatti.",
	Sandbox_EvenMoreTraits_BerserkerName = "Furia",
	Sandbox_EvenMoreTraits_BerserkerEnableFatigue = "Furia: La Rabbia causa Stanchezza",
	Sandbox_EvenMoreTraits_BerserkerEnableFatigue_tooltip = "La rabbia fa ottenere piccole quantità di fatica in base alla quantità di resistenza rigenerata.<br>La penalità non viene applicata fino a quando la furia di uccisioni non torna a 0",
	Sandbox_EvenMoreTraits_BerserkerEnableHunger = "Furia: La rabbia causa Fame",
	Sandbox_EvenMoreTraits_BerserkerEnableHunger_tooltip = "La rabbia provoca il consumo di piccole quantità di fame in base alla quantità di resistenza rigenerata.",
	Sandbox_EvenMoreTraits_BerserkerShoutingNoise = "Furia: Urlo di battaglia",
	Sandbox_EvenMoreTraits_BerserkerShoutingNoise_tooltip = "Le urla di battaglia fanno si che nonostante il tempo atmosferico possono essere ascoltate dagli zombi<br>(Con questo disabilitato potrai comunque parlare. Per disattivare la chat controlla nel Mod Options menù)",
