Tooltip_ID = {
  
Tooltip_PlumbHelper 	= "pembantu tegak+"
Tooltip_PlumbHelper2 	= "Pilih untuk mengaktifkan kursor untuk menemukan sumber air di atas Anda."
Tooltip_PlumbHelper3 	= "Panduan Pembantu:"
Tooltip_PlumbHelper4 	= "Merah = Tidak Ada Sumber Air, Di Dalam Ruangan"
Tooltip_PlumbHelper4B 	= "Merah = Tidak Ada Sumber Air, Di Luar Ruangan"
Tooltip_PlumbHelper5 	= "Kuning = Air Tersedia, Ubin Luar Ruangan"
Tooltip_PlumbHelper6 	= "Biru = Tersedia Pipa"
Tooltip_PlumbHelper7 	= "Hijau = Keran Ditemukan"
Tooltip_PlumbHelper8 	= "Merah = Tidak Ada Faucet yang Ditemukan"
Tooltip_PlumbHelper9 	= "Pilih untuk mengaktifkan kursor untuk menemukan faucet di bawah Anda."
Tooltip_PlumbHelper10 	= "Temukan Faucet"
Tooltip_PlumbHelper11 	= "Temukan Kolektor Hujan"
Tooltip_IsOutside 		= "Anda dianggap: Di luar"
Tooltip_IsInside 		= "Anda dianggap: Di dalam"
Tooltip_WaterON 		= "Pasokan air Kentucky aktif."
Tooltip_WaterONB 		= "(Hal ini dapat mempengaruhi keakuratan struktur vanila)"
Tooltip_WaterOFF 		= "Pasokan Air Kentucky dinonaktifkan."

}
