Tooltip_CH = {
  
Tooltip_PlumbHelper 	= "管道助理+"
Tooltip_PlumbHelper2 	= "選擇“開始”遊標即可找到您上方的水。"
Tooltip_PlumbHelper3 	= "幫手指南："
Tooltip_PlumbHelper4 	= "紅色 = 無水源，室內"
Tooltip_PlumbHelper4B 	= "紅色 = 無水源，戶外"
Tooltip_PlumbHelper5 	= "黃色=可用水，戶外磁磚"
Tooltip_PlumbHelper6 	= "藍色 = 管道可用"
Tooltip_PlumbHelper7 	= "綠色 = 找到水龍頭"
Tooltip_PlumbHelper8 	= "紅色 = 未找到水龍頭"
Tooltip_PlumbHelper9 	= "選擇啟動遊標以尋找您下方的水龍頭。"
Tooltip_PlumbHelper10 	= "尋找水龍頭"
Tooltip_PlumbHelper11 	= "尋找雨水收集者"
Tooltip_IsOutside 		= "您被視為： 外部"
Tooltip_IsInside 		= "您被視為：內部"
Tooltip_WaterON 		= "肯塔基州供水正常。"
Tooltip_WaterONB 		= "(這可能會影響普通結構的準確性)"
Tooltip_WaterOFF 		= "肯塔基州的供水已被切斷。"

}
