Tooltip_RO = {
  
Tooltip_PlumbHelper 	= "Ajutor instalator+"
Tooltip_PlumbHelper2 	= "Selectați pentru a activa un cursor pentru a găsi surse de apă deasupra dvs."
Tooltip_PlumbHelper3 	= "Ghid pentru ajutor:"
Tooltip_PlumbHelper4 	= "Roșu = Fără sursă de apă, în interior"
Tooltip_PlumbHelper4B 	= "Roșu = Fără sursă de apă, în aer liber"
Tooltip_PlumbHelper5 	= "Galben = apă disponibilă, gresie în aer liber"
Tooltip_PlumbHelper6 	= "Albastru = Instalații sanitare disponibile"
Tooltip_PlumbHelper7 	= "Verde = robinet găsit"
Tooltip_PlumbHelper8 	= "Roșu = Nu s-a găsit robinet"
Tooltip_PlumbHelper9 	= "Selectați pentru a activa un cursor pentru a găsi robinete sub dvs."
Tooltip_PlumbHelper10 	= "Găsiți robinete"
Tooltip_PlumbHelper11 	= "Găsiți colectori de ploaie"
Tooltip_IsOutside 		= "Sunteți considerat: Afară"
Tooltip_IsInside 		= "Esti considerat: Inauntru"
Tooltip_WaterON 		= "Alimentarea cu apă din Kentucky este activă."
Tooltip_WaterONB 		= "(Acest lucru poate afecta precizia structurilor de vanilie)"
Tooltip_WaterOFF 		= "Sursa de apă din Kentucky este întreruptă."

}
