Tooltip_TH = {
  
Tooltip_PlumbHelper 	= "ผู้ช่วยลูกดิ่ง+"
Tooltip_PlumbHelper2 	= "เลือกเพื่อเปิดใช้งานเคอร์เซอร์เพื่อค้นหาแหล่งน้ำที่อยู่ด้านบนคุณ"
Tooltip_PlumbHelper3 	= "คู่มือช่วยเหลือ:"
Tooltip_PlumbHelper4 	= "สีแดง = ไม่มีแหล่งน้ำ ภายในอาคาร"
Tooltip_PlumbHelper4B 	= "สีแดง = ไม่มีแหล่งน้ำ กลางแจ้ง"
Tooltip_PlumbHelper5 	= "สีเหลือง = มีน้ำใช้ ปูกระเบื้องกลางแจ้ง"
Tooltip_PlumbHelper6 	= "สีน้ำเงิน = มีท่อประปา"
Tooltip_PlumbHelper7 	= "สีเขียว = พบอ่างล้างจาน"
Tooltip_PlumbHelper8 	= "สีแดง = ไม่พบอ่างล้างจาน"
Tooltip_PlumbHelper9 	= "เลือกเพื่อเปิดใช้งานเคอร์เซอร์เพื่อค้นหาอ่างล้างมือด้านล่างคุณ"
Tooltip_PlumbHelper10 	= "หาก๊อกน้ำ"
Tooltip_PlumbHelper11 	= "ค้นหานักสะสมฝน"
Tooltip_IsOutside 		= "คุณได้รับการพิจารณา: ภายนอก"
Tooltip_IsInside 		= "คุณได้รับการพิจารณา: ภายใน"
Tooltip_WaterON 		= "น้ำประปาในรัฐเคนตักกี้เปิดใช้งานอยู่"
Tooltip_WaterONB 		= "(สิ่งนี้อาจส่งผลต่อความแม่นยำในโครงสร้างวานิลลา)"
Tooltip_WaterOFF 		= "การประปาของรัฐเคนตักกี้ถูกปิดใช้งาน"

}
