RecipesES
{
/*Creando Katana Legendaria*/
Recipe_MakeLegendaryKatanaBlade = "Fabricar Hoja de Katana Legendaria",
Recipe_MakeLegendaryKatanaHandle = "Fabricar Empuñadura de Katana Legendaria",
Recipe_MakeLegendaryKatana = "Fabricar Katana Legendaria",

/*Creando Katana Épica*/
Recipe_MakeEpicKatanaBlade = "Fabricar Hoja de Katana Épica",
Recipe_MakeEpicKatanaHandle = "Fabricar Empuñadura de Katana Épica",
Recipe_MakeEpicKatana = "Fabricar Katana Épica",

/*Creando Katana Rara*/
Recipe_MakeRareKatanaBlade = "Fabricar Hoja de Katana Rara",
Recipe_MakeRareKatanaHandle = "Fabricar Empuñadura de Katana Rara",
Recipe_MakeRareKatana = "Fabricar Katana Rara",

/*Pintar Katanas Legendarias*/
Recipe_MakeLegendaryKatanaGrey = "Pintar Katana Legendaria Gris",
Recipe_MakeLegendaryKatanaGreen = "Pintar Katana Legendaria Verde",
Recipe_MakeLegendaryKatanaBrown = "Pintar Katana Legendaria Marrón",
Recipe_MakeLegendaryKatanaBlack = "Pintar Katana Legendaria Negra",
Recipe_MakeLegendaryKatanaPink = "Pintar Katana Legendaria Rosa",
Recipe_MakeLegendaryKatanaPurple = "Pintar Katana Legendaria Púrpura",
Recipe_MakeLegendaryKatanaRed = "Pintar Katana Legendaria Roja",
Recipe_MakeLegendaryKatanaWhite = "Pintar Katana Legendaria Blanca",
Recipe_MakeLegendaryKatanaBlue = "Pintar Katana Legendaria Azul",

/*Fabricar Fundas de Katana Coloreadas*/
Recipe_MakeKatanaSheathWood = "Fabricar Funda de Katana (Madera)",
Recipe_MakeKatanaSheathGrey = "Fabricar Funda de Katana (Gris)",
Recipe_MakeKatanaSheathGreen = "Fabricar Funda de Katana (Verde)",
Recipe_MakeKatanaSheathBrown = "Fabricar Funda de Katana (Marrón)",
Recipe_MakeKatanaSheathBlack = "Fabricar Funda de Katana (Negra)",
Recipe_MakeKatanaSheathPink = "Fabricar Funda de Katana (Rosa)",
Recipe_MakeKatanaSheathPurple = "Fabricar Funda de Katana (Púrpura)",
Recipe_MakeKatanaSheathRed = "Fabricar Funda de Katana (Roja)",
Recipe_MakeKatanaSheathWhite = "Fabricar Funda de Katana (Blanca)",
Recipe_MakeKatanaSheathBlue = "Fabricar Funda de Katana (Azul)",
Recipe_MakeKatanaSheathOrange = "Fabricar Funda de Katana (Naranja)",
}
