Sandbox_PL = {
	Sandbox_Toughness = "Zdolność Zahartowania",
	Sandbox_Toughness_XPMultiplier = "Mnożnik XP",
	Sandbox_Toughness_XPMultiplier_tooltip = "Mnożnik XP dla umiejętności Zahartowania. Domyślna wartość 1 wymaga około 1800 zabitych zombie, by osiągnąć maksymalny poziom odporności.",
	Sandbox_Toughness_AffectsPanic = "Wpływa na Panikę",
	Sandbox_Toughness_AffectsPanic_tooltip = "Przełącznik czy poziom Zahartowania redukuje panikę czy nie.",
	Sandbox_Toughness_AffectsPain = "Wpływa na ból",
	Sandbox_Toughness_AffectsPain_tooltip = "Przełącznik czy poziom Zahartowania redukuje Ból czy nie.",
	Sandbox_Toughness_AffectsDiscomfort = "Wpływa na Dyskomfort",
	Sandbox_Toughness_AffectsDiscomfort_tooltip = "Przełącznik czy poziom Zahartowania redukuje Dyskomfort czy nie.",
	Sandbox_Toughness_PanicReductionMultiplier = "Mnożnik Redukcji Paniki",
	Sandbox_Toughness_PanicReductionMultiplier_tooltip = "Mnożnik redukcji paniki z Zahartowania. Domyślna wartość 1 zapewnia 10% redukcji paniki na poziom. Niższe wartości zmniejszają skuteczność redukcji.",
	Sandbox_Toughness_PainReductionMultiplier = "Mnożnik Redukcji Bólu",
	Sandbox_Toughness_PainReductionMultiplier_tooltip = "Mnożnik redukcji bólu z Zahartowania. Domyślna wartość 1 zapewnia 5% redukcji bólu na poziom. Niższe wartości zmniejszają skuteczność redukcji.",
	Sandbox_Toughness_DiscomfortReductionMultiplier = "Mnożnik Redukcji Dyskomfortu",
	Sandbox_Toughness_DiscomfortReductionMultiplier_tooltip = "Mnożnik redukcji dyskomfortu z Zahartowania. Domyślna wartość 1 zapewnia 5% redukcji dyskomfortu na poziom. Niższe wartości zmniejszają skuteczność redukcji.",
	Sandbox_Toughness_DiscomfortFlatReductionMultiplier = "Mnożnik płaskiej redukcji dyskomfortu",
	Sandbox_Toughness_DiscomfortFlatReductionMultiplier_tooltip = "Mnożnik stałej procentowej redukcji dyskomfortu na poziom Zahartowania. Domyślna wartość 1 zapewnia 10% redukcji dyskomfortu na poziom. Niższe wartości zmniejszają tę redukcję.",
}
