Tooltip_PTBR = {
  
Tooltip_PlumbHelper 	= "Ajudante de encanador+"
Tooltip_PlumbHelper2 	= "Selecione para ativar um cursor para encontrar fontes de água acima de você."
Tooltip_PlumbHelper3 	= "Guia do ajudante:"
Tooltip_PlumbHelper4 	= "Vermelho = Sem fonte de água, em ambientes internos"
Tooltip_PlumbHelper4B 	= "Vermelho = Sem fonte de água, ao ar livre"
Tooltip_PlumbHelper5 	= "Amarelo = Água disponível, azulejo ao ar livre"
Tooltip_PlumbHelper6 	= "Azul = encanamento disponível"
Tooltip_PlumbHelper7 	= "Verde = torneira encontrada"
Tooltip_PlumbHelper8 	= "Vermelho = Nenhuma torneira encontrada"
Tooltip_PlumbHelper9 	= "Selecione para ativar um cursor e encontrar torneiras abaixo de você."
Tooltip_PlumbHelper10 	= "Encontre torneiras"
Tooltip_PlumbHelper11 	= "Encontre coletores de chuva"
Tooltip_IsOutside 		= "Você é considerado: Externo"
Tooltip_IsInside 		= "Você é considerado: Interno"
Tooltip_WaterON 		= "O suprimento de água do Kentucky está ativo."
Tooltip_WaterONB 		= "(Isso pode afetar a precisão das estruturas de baunilha)"
Tooltip_WaterOFF 		= "O Kentucky Water Supply foi desativado."

}
