RecipesPTBR
{
/*Criando Katana Lendária*/
Recipe_MakeLegendaryKatanaBlade = "Criar Lâmina de Katana Lendária",
Recipe_MakeLegendaryKatanaHandle = "Criar Cabo de Katana Lendária",
Recipe_MakeLegendaryKatana = "Criar Katana Lendária",

/*Criando Katana Épica*/
Recipe_MakeEpicKatanaBlade = "Criar Lâmina de Katana Épica",
Recipe_MakeEpicKatanaHandle = "Criar Cabo de Katana Épica",
Recipe_MakeEpicKatana = "Criar Katana Épica",

/*Criando Katana Rara*/
Recipe_MakeRareKatanaBlade = "Criar Lâmina de Katana Rara",
Recipe_MakeRareKatanaHandle = "Criar Cabo de Katana Rara",
Recipe_MakeRareKatana = "Criar Katana Rara",

/*Pintar Katanas Lendárias*/
Recipe_MakeLegendaryKatanaGrey = "Pintar Katana Lendária de Cinza",
Recipe_MakeLegendaryKatanaGreen = "Pintar Katana Lendária de Verde",
Recipe_MakeLegendaryKatanaBrown = "Pintar Katana Lendária de Marrom",
Recipe_MakeLegendaryKatanaBlack = "Pintar Katana Lendária de Preto",
Recipe_MakeLegendaryKatanaPink = "Pintar Katana Lendária de Rosa",
Recipe_MakeLegendaryKatanaPurple = "Pintar Katana Lendária de Roxo",
Recipe_MakeLegendaryKatanaRed = "Pintar Katana Lendária de Vermelho",
Recipe_MakeLegendaryKatanaWhite = "Pintar Katana Lendária de Branco",
Recipe_MakeLegendaryKatanaBlue = "Pintar Katana Lendária de Azul",

/*Criar Bainhas Coloridas*/
Recipe_MakeKatanaSheathWood = "Criar Bainha de Katana (Madeira)",
Recipe_MakeKatanaSheathGrey = "Criar Bainha de Katana (Cinza)",
Recipe_MakeKatanaSheathGreen = "Criar Bainha de Katana (Verde)",
Recipe_MakeKatanaSheathBrown = "Criar Bainha de Katana (Marrom)",
Recipe_MakeKatanaSheathBlack = "Criar Bainha de Katana (Preta)",
Recipe_MakeKatanaSheathPink = "Criar Bainha de Katana (Rosa)",
Recipe_MakeKatanaSheathPurple = "Criar Bainha de Katana (Roxa)",
Recipe_MakeKatanaSheathRed = "Criar Bainha de Katana (Vermelha)",
Recipe_MakeKatanaSheathWhite = "Criar Bainha de Katana (Branca)",
Recipe_MakeKatanaSheathBlue = "Criar Bainha de Katana (Azul)",
Recipe_MakeKatanaSheathOrange = "Criar Bainha de Katana (Laranja)",
}
